Date,Country,% Change In Waze Driven Miles/KMs
"Sep 6, 2020",United States,-0.05
"Sep 6, 2020",Malaysia,0.09
"Sep 6, 2020",France,0.12
"Sep 6, 2020",Spain,0.14
"Sep 6, 2020",Italy,0.52
"Sep 5, 2020",France,-0.08
"Sep 5, 2020",United States,0.01
"Sep 5, 2020",Malaysia,0.06
"Sep 5, 2020",Spain,0.09
"Sep 5, 2020",Italy,0.36
"Sep 4, 2020",Spain,-0.04
"Sep 4, 2020",United States,-0.04
"Sep 4, 2020",Malaysia,0.04
"Sep 4, 2020",France,0.04
"Sep 4, 2020",Italy,0.14
"Sep 3, 2020",United States,-0.14
"Sep 3, 2020",Spain,-0.01
"Sep 3, 2020",Malaysia,0.04
"Sep 3, 2020",Italy,0.08
"Sep 3, 2020",France,0.1
"Sep 2, 2020",United States,-0.19
"Sep 2, 2020",Spain,0.01
"Sep 2, 2020",Malaysia,0.03
"Sep 2, 2020",Italy,0.04
"Sep 2, 2020",France,0.09
"Sep 1, 2020",United States,-0.21
"Sep 1, 2020",Spain,0.09
"Sep 1, 2020",Malaysia,0.11
"Sep 1, 2020",France,0.12
"Sep 1, 2020",Italy,0.18
"Aug 31, 2020",United States,-0.17
"Aug 31, 2020",France,0.19
"Aug 31, 2020",Spain,0.26
"Aug 31, 2020",Italy,0.36
"Aug 31, 2020",Malaysia,0.46
"Aug 30, 2020",United States,-0.04
"Aug 30, 2020",France,0.25
"Aug 30, 2020",Malaysia,0.28
"Aug 30, 2020",Spain,0.36
"Aug 30, 2020",Italy,0.56
"Aug 29, 2020",United States,-0.16
"Aug 29, 2020",France,0.01
"Aug 29, 2020",Malaysia,0.05
"Aug 29, 2020",Spain,0.21
"Aug 29, 2020",Italy,0.37
"Aug 28, 2020",United States,-0.14
"Aug 28, 2020",Spain,-0.01
"Aug 28, 2020",Malaysia,0.08
"Aug 28, 2020",France,0.08
"Aug 28, 2020",Italy,0.15
"Aug 27, 2020",United States,-0.16
"Aug 27, 2020",Malaysia,0.05
"Aug 27, 2020",Spain,0.24
"Aug 27, 2020",Italy,0.27
"Aug 27, 2020",France,0.31
"Aug 26, 2020",United States,-0.16
"Aug 26, 2020",Malaysia,0
"Aug 26, 2020",Italy,0.22
"Aug 26, 2020",Spain,0.25
"Aug 26, 2020",France,0.26
"Aug 25, 2020",United States,-0.2
"Aug 25, 2020",Malaysia,0.04
"Aug 25, 2020",Spain,0.28
"Aug 25, 2020",France,0.3
"Aug 25, 2020",Italy,0.41
"Aug 24, 2020",United States,-0.16
"Aug 24, 2020",Malaysia,0.11
"Aug 24, 2020",France,0.37
"Aug 24, 2020",Spain,0.45
"Aug 24, 2020",Italy,0.67
"Aug 23, 2020",United States,0
"Aug 23, 2020",Malaysia,0.12
"Aug 23, 2020",France,0.53
"Aug 23, 2020",Spain,0.55
"Aug 23, 2020",Italy,0.99
"Aug 22, 2020",United States,-0.07
"Aug 22, 2020",Malaysia,0
"Aug 22, 2020",France,0.41
"Aug 22, 2020",Spain,0.58
"Aug 21, 2020",Malaysia,-0.17
"Aug 21, 2020",United States,-0.1
"Aug 21, 2020",Spain,-0.08
"Aug 21, 2020",France,-0.02
"Aug 21, 2020",Italy,0.07
"Aug 20, 2020",United States,-0.11
"Aug 20, 2020",Malaysia,0.16
"Aug 20, 2020",France,0.37
"Aug 20, 2020",Spain,0.38
"Aug 20, 2020",Italy,0.48
"Aug 19, 2020",United States,-0.14
"Aug 19, 2020",Malaysia,0.18
"Aug 19, 2020",France,0.36
"Aug 19, 2020",Spain,0.39
"Aug 19, 2020",Italy,0.44
"Aug 18, 2020",United States,-0.16
"Aug 18, 2020",Malaysia,0.01
"Aug 18, 2020",France,0.35
"Aug 18, 2020",Spain,0.39
"Aug 18, 2020",Italy,0.57
"Aug 17, 2020",United States,-0.13
"Aug 17, 2020",Malaysia,0.02
"Aug 17, 2020",France,0.48
"Aug 17, 2020",Spain,0.66
"Aug 17, 2020",Italy,0.87
"Aug 16, 2020",Malaysia,-0.02
"Aug 16, 2020",United States,0.01
"Aug 16, 2020",France,0.53
"Aug 16, 2020",Spain,0.64
"Aug 16, 2020",Italy,0.93
"Aug 15, 2020",Malaysia,-0.05
"Aug 15, 2020",United States,-0.04
"Aug 15, 2020",France,0.48
"Aug 15, 2020",Italy,0.72
"Aug 15, 2020",Spain,0.91
"Aug 14, 2020",United States,-0.09
"Aug 14, 2020",Malaysia,-0.02
"Aug 14, 2020",France,0.29
"Aug 14, 2020",Spain,0.3
"Aug 14, 2020",Italy,0.38
"Aug 13, 2020",United States,-0.12
"Aug 13, 2020",Malaysia,-0.02
"Aug 13, 2020",France,0.35
"Aug 13, 2020",Spain,0.41
"Aug 13, 2020",Italy,0.44
"Aug 12, 2020",United States,-0.15
"Aug 12, 2020",Malaysia,0.01
"Aug 12, 2020",France,0.35
"Aug 12, 2020",Italy,0.39
"Aug 12, 2020",Spain,0.4
"Aug 11, 2020",United States,-0.17
"Aug 11, 2020",Malaysia,0.02
"Aug 11, 2020",France,0.33
"Aug 11, 2020",Spain,0.35
"Aug 11, 2020",Italy,0.47
"Aug 10, 2020",United States,-0.13
"Aug 10, 2020",Malaysia,0.03
"Aug 10, 2020",France,0.43
"Aug 10, 2020",Spain,0.6
"Aug 10, 2020",Italy,0.68
"Aug 9, 2020",United States,0.01
"Aug 9, 2020",Malaysia,0.03
"Aug 9, 2020",France,0.47
"Aug 9, 2020",Spain,0.47
"Aug 9, 2020",Italy,0.7
"Aug 8, 2020",United States,-0.07
"Aug 8, 2020",Malaysia,0.01
"Aug 8, 2020",France,0.5
"Aug 8, 2020",Spain,0.8
"Aug 7, 2020",United States,-0.13
"Aug 7, 2020",Malaysia,-0.01
"Aug 7, 2020",France,0.23
"Aug 7, 2020",Spain,0.25
"Aug 7, 2020",Italy,0.38
"Aug 6, 2020",United States,-0.13
"Aug 6, 2020",Malaysia,0
"Aug 6, 2020",Spain,0.3
"Aug 6, 2020",France,0.31
"Aug 6, 2020",Italy,0.32
"Aug 5, 2020",United States,-0.16
"Aug 5, 2020",Malaysia,0.04
"Aug 5, 2020",Italy,0.28
"Aug 5, 2020",Spain,0.29
"Aug 5, 2020",France,0.33
"Aug 4, 2020",United States,-0.24
"Aug 4, 2020",Malaysia,0.11
"Aug 4, 2020",Spain,0.26
"Aug 4, 2020",France,0.3
"Aug 4, 2020",Italy,0.33
"Aug 3, 2020",United States,-0.17
"Aug 3, 2020",Malaysia,0.31
"Aug 3, 2020",France,0.38
"Aug 3, 2020",Italy,0.44
"Aug 3, 2020",Spain,0.5
"Aug 2, 2020",United States,-0.03
"Aug 2, 2020",Malaysia,0.42
"Aug 2, 2020",France,0.43
"Aug 2, 2020",Spain,0.45
"Aug 2, 2020",Italy,0.48
"Aug 1, 2020",United States,-0.06
"Aug 1, 2020",Malaysia,0.01
"Aug 1, 2020",France,0.45
"Aug 1, 2020",Italy,0.8
"Aug 1, 2020",Spain,0.97
"Jul 31, 2020",United States,-0.12
"Jul 31, 2020",Malaysia,-0.03
"Jul 31, 2020",France,0.26
"Jul 31, 2020",Italy,0.31
"Jul 31, 2020",Spain,0.34
"Jul 30, 2020",United States,-0.15
"Jul 30, 2020",Italy,0.2
"Jul 30, 2020",Spain,0.26
"Jul 30, 2020",France,0.26
"Jul 30, 2020",Malaysia,0.45
"Jul 29, 2020",United States,-0.18
"Jul 29, 2020",Italy,0.17
"Jul 29, 2020",Spain,0.18
"Jul 29, 2020",France,0.27
"Jul 29, 2020",Malaysia,0.33
"Jul 28, 2020",United States,-0.21
"Jul 28, 2020",Malaysia,0.08
"Jul 28, 2020",Spain,0.16
"Jul 28, 2020",France,0.22
"Jul 28, 2020",Italy,0.23
"Jul 27, 2020",United States,-0.17
"Jul 27, 2020",Malaysia,0.03
"Jul 27, 2020",France,0.23
"Jul 27, 2020",Spain,0.24
"Jul 27, 2020",Italy,0.32
"Jul 26, 2020",United States,-0.06
"Jul 26, 2020",Malaysia,-0.01
"Jul 26, 2020",France,0.28
"Jul 26, 2020",Spain,0.32
"Jul 26, 2020",Italy,0.53
"Jul 25, 2020",United States,-0.09
"Jul 25, 2020",Malaysia,-0.03
"Jul 25, 2020",France,0.21
"Jul 25, 2020",Spain,0.36
"Jul 25, 2020",Italy,0.48
"Jul 24, 2020",United States,-0.14
"Jul 24, 2020",Malaysia,-0.04
"Jul 24, 2020",France,0.16
"Jul 24, 2020",Spain,0.16
"Jul 24, 2020",Italy,0.2
"Jul 23, 2020",United States,-0.17
"Jul 23, 2020",Malaysia,-0.04
"Jul 23, 2020",Italy,0.13
"Jul 23, 2020",Spain,0.15
"Jul 23, 2020",France,0.2
"Jul 22, 2020",United States,-0.2
"Jul 22, 2020",Malaysia,-0.05
"Jul 22, 2020",Italy,0.08
"Jul 22, 2020",Spain,0.12
"Jul 22, 2020",France,0.21
"Jul 21, 2020",United States,-0.21
"Jul 21, 2020",Malaysia,-0.05
"Jul 21, 2020",Spain,0.07
"Jul 21, 2020",Italy,0.14
"Jul 21, 2020",France,0.21
"Jul 20, 2020",United States,-0.17
"Jul 20, 2020",Malaysia,-0.03
"Jul 20, 2020",Spain,0.14
"Jul 20, 2020",France,0.16
"Jul 20, 2020",Italy,0.18
"Jul 19, 2020",Malaysia,-0.03
"Jul 19, 2020",United States,-0.03
"Jul 19, 2020",Spain,0.31
"Jul 19, 2020",France,0.32
"Jul 19, 2020",Italy,0.48
"Jul 18, 2020",United States,-0.09
"Jul 18, 2020",Malaysia,-0.09
"Jul 18, 2020",France,0.2
"Jul 18, 2020",Spain,0.29
"Jul 18, 2020",Italy,0.39
"Jul 17, 2020",United States,-0.15
"Jul 17, 2020",Malaysia,-0.06
"Jul 17, 2020",France,0.12
"Jul 17, 2020",Italy,0.13
"Jul 17, 2020",Spain,0.14
"Jul 16, 2020",United States,-0.17
"Jul 16, 2020",Malaysia,-0.07
"Jul 16, 2020",Italy,0.08
"Jul 16, 2020",France,0.17
"Jul 16, 2020",Spain,0.17
"Jul 15, 2020",United States,-0.19
"Jul 15, 2020",Malaysia,-0.09
"Jul 15, 2020",Italy,0.03
"Jul 15, 2020",Spain,0.14
"Jul 15, 2020",France,0.36
"Jul 14, 2020",United States,-0.23
"Jul 14, 2020",Malaysia,-0.08
"Jul 14, 2020",Italy,0.08
"Jul 14, 2020",Spain,0.08
"Jul 14, 2020",France,0.62
"Jul 13, 2020",United States,-0.2
"Jul 13, 2020",Malaysia,-0.01
"Jul 13, 2020",Spain,0.16
"Jul 13, 2020",Italy,0.17
"Jul 13, 2020",France,0.21
"Jul 12, 2020",United States,-0.07
"Jul 12, 2020",Malaysia,0.03
"Jul 12, 2020",France,0.18
"Jul 12, 2020",Spain,0.28
"Jul 12, 2020",Italy,0.39
"Jul 11, 2020",United States,-0.14
"Jul 11, 2020",Malaysia,-0.03
"Jul 11, 2020",Spain,0.24
"Jul 11, 2020",Italy,0.26
"Jul 11, 2020",France,0.32
"Jul 10, 2020",United States,-0.21
"Jul 10, 2020",Malaysia,-0.07
"Jul 10, 2020",Spain,0.04
"Jul 10, 2020",Italy,0.05
"Jul 10, 2020",France,0.21
"Jul 9, 2020",United States,-0.17
"Jul 9, 2020",Malaysia,-0.05
"Jul 9, 2020",Italy,0
"Jul 9, 2020",Spain,0.07
"Jul 9, 2020",France,0.17
"Jul 8, 2020",United States,-0.2
"Jul 8, 2020",Malaysia,-0.03
"Jul 8, 2020",Italy,-0.02
"Jul 8, 2020",Spain,0.02
"Jul 8, 2020",France,0.16
"Jul 7, 2020",United States,-0.17
"Jul 7, 2020",Malaysia,-0.03
"Jul 7, 2020",Spain,-0.01
"Jul 7, 2020",Italy,0
"Jul 7, 2020",France,0.14
"Jul 6, 2020",United States,-0.07
"Jul 6, 2020",Malaysia,-0.01
"Jul 6, 2020",Spain,0.05
"Jul 6, 2020",Italy,0.08
"Jul 6, 2020",France,0.13
"Jul 5, 2020",United States,0
"Jul 5, 2020",Malaysia,0.01
"Jul 5, 2020",Spain,0.14
"Jul 5, 2020",France,0.15
"Jul 5, 2020",Italy,0.3
"Jul 4, 2020",United States,-0.28
"Jul 4, 2020",Malaysia,-0.07
"Jul 4, 2020",France,-0.03
"Jul 4, 2020",Spain,0.07
"Jul 4, 2020",Italy,0.14
"Jul 3, 2020",Malaysia,-0.07
"Jul 3, 2020",United States,-0.04
"Jul 3, 2020",Spain,-0.02
"Jul 3, 2020",Italy,0.01
"Jul 3, 2020",France,0.02
"Jul 2, 2020",Malaysia,-0.08
"Jul 2, 2020",Italy,-0.08
"Jul 2, 2020",Spain,-0.03
"Jul 2, 2020",United States,-0.01
"Jul 2, 2020",France,0.05
"Jul 1, 2020",United States,-0.14
"Jul 1, 2020",Malaysia,-0.08
"Jul 1, 2020",Italy,-0.06
"Jul 1, 2020",Spain,0
"Jul 1, 2020",France,0.06
"Jun 30, 2020",United States,-0.21
"Jun 30, 2020",Spain,-0.1
"Jun 30, 2020",Malaysia,-0.07
"Jun 30, 2020",Italy,0
"Jun 30, 2020",France,0.05
"Jun 29, 2020",United States,-0.2
"Jun 29, 2020",Spain,-0.08
"Jun 29, 2020",Malaysia,-0.04
"Jun 29, 2020",France,0.03
"Jun 29, 2020",Italy,0.16
"Jun 28, 2020",United States,-0.07
"Jun 28, 2020",Malaysia,-0.05
"Jun 28, 2020",Spain,0.01
"Jun 28, 2020",France,0.05
"Jun 28, 2020",Italy,0.2
"Jun 27, 2020",France,-0.16
"Jun 27, 2020",United States,-0.12
"Jun 27, 2020",Spain,-0.12
"Jun 27, 2020",Malaysia,-0.12
"Jun 27, 2020",Italy,0.15
"Jun 26, 2020",Spain,-0.15
"Jun 26, 2020",United States,-0.14
"Jun 26, 2020",Malaysia,-0.1
"Jun 26, 2020",France,-0.03
"Jun 26, 2020",Italy,-0.01
"Jun 25, 2020",United States,-0.17
"Jun 25, 2020",Spain,-0.13
"Jun 25, 2020",Italy,-0.11
"Jun 25, 2020",Malaysia,-0.11
"Jun 25, 2020",France,0.03
"Jun 24, 2020",United States,-0.21
"Jun 24, 2020",Spain,-0.15
"Jun 24, 2020",Italy,-0.13
"Jun 24, 2020",Malaysia,-0.11
"Jun 24, 2020",France,0.04
"Jun 23, 2020",United States,-0.23
"Jun 23, 2020",Spain,-0.16
"Jun 23, 2020",Italy,-0.1
"Jun 23, 2020",Malaysia,-0.08
"Jun 23, 2020",France,0.01
"Jun 22, 2020",Spain,-0.24
"Jun 22, 2020",United States,-0.2
"Jun 22, 2020",Italy,-0.1
"Jun 22, 2020",Malaysia,-0.06
"Jun 22, 2020",France,0
"Jun 21, 2020",Spain,-0.39
"Jun 21, 2020",United States,-0.11
"Jun 21, 2020",Malaysia,-0.07
"Jun 21, 2020",France,0.02
"Jun 21, 2020",Italy,0.14
"Jun 20, 2020",Spain,-0.46
"Jun 20, 2020",France,-0.21
"Jun 20, 2020",Malaysia,-0.17
"Jun 20, 2020",United States,-0.14
"Jun 20, 2020",Italy,-0.02
"Jun 19, 2020",Spain,-0.54
"Jun 19, 2020",Italy,-0.16
"Jun 19, 2020",United States,-0.16
"Jun 19, 2020",Malaysia,-0.1
"Jun 19, 2020",France,-0.07
"Jun 18, 2020",Spain,-0.48
"Jun 18, 2020",Italy,-0.23
"Jun 18, 2020",United States,-0.21
"Jun 18, 2020",Malaysia,-0.15
"Jun 18, 2020",France,-0.07
"Jun 17, 2020",Spain,-0.47
"Jun 17, 2020",Italy,-0.26
"Jun 17, 2020",United States,-0.23
"Jun 17, 2020",Malaysia,-0.12
"Jun 17, 2020",France,-0.07
"Jun 16, 2020",Spain,-0.5
"Jun 16, 2020",United States,-0.27
"Jun 16, 2020",Italy,-0.22
"Jun 16, 2020",Malaysia,-0.13
"Jun 16, 2020",France,-0.08
"Jun 15, 2020",Spain,-0.49
"Jun 15, 2020",United States,-0.24
"Jun 15, 2020",Italy,-0.2
"Jun 15, 2020",Malaysia,-0.09
"Jun 15, 2020",France,-0.07
"Jun 14, 2020",Spain,-0.66
"Jun 14, 2020",Malaysia,-0.16
"Jun 14, 2020",Italy,-0.13
"Jun 14, 2020",United States,-0.12
"Jun 14, 2020",France,-0.1
"Jun 13, 2020",Spain,-0.58
"Jun 13, 2020",France,-0.33
"Jun 13, 2020",Malaysia,-0.26
"Jun 13, 2020",Italy,-0.22
"Jun 13, 2020",United States,-0.18
"Jun 12, 2020",Spain,-0.63
"Jun 12, 2020",Italy,-0.29
"Jun 12, 2020",Malaysia,-0.22
"Jun 12, 2020",United States,-0.22
"Jun 12, 2020",France,-0.2
"Jun 11, 2020",Spain,-0.52
"Jun 11, 2020",Italy,-0.28
"Jun 11, 2020",United States,-0.27
"Jun 11, 2020",Malaysia,-0.18
"Jun 11, 2020",France,-0.12
"Jun 10, 2020",Spain,-0.49
"Jun 10, 2020",Italy,-0.3
"Jun 10, 2020",United States,-0.28
"Jun 10, 2020",Malaysia,-0.17
"Jun 10, 2020",France,-0.11
"Jun 9, 2020",Spain,-0.52
"Jun 9, 2020",United States,-0.31
"Jun 9, 2020",Malaysia,-0.29
"Jun 9, 2020",Italy,-0.27
"Jun 9, 2020",France,-0.13
"Jun 8, 2020",Spain,-0.54
"Jun 8, 2020",Malaysia,-0.43
"Jun 8, 2020",Italy,-0.3
"Jun 8, 2020",United States,-0.3
"Jun 8, 2020",France,-0.13
"Jun 7, 2020",Spain,-0.76
"Jun 7, 2020",Malaysia,-0.51
"Jun 7, 2020",Italy,-0.3
"Jun 7, 2020",United States,-0.22
"Jun 7, 2020",France,-0.17
"Jun 6, 2020",Spain,-0.65
"Jun 6, 2020",Malaysia,-0.5
"Jun 6, 2020",France,-0.37
"Jun 6, 2020",United States,-0.28
"Jun 6, 2020",Italy,-0.25
"Jun 5, 2020",Spain,-0.65
"Jun 5, 2020",Malaysia,-0.45
"Jun 5, 2020",Italy,-0.32
"Jun 5, 2020",United States,-0.29
"Jun 5, 2020",France,-0.21
"Jun 4, 2020",Spain,-0.57
"Jun 4, 2020",Malaysia,-0.41
"Jun 4, 2020",Italy,-0.34
"Jun 4, 2020",United States,-0.31
"Jun 4, 2020",France,-0.18
"Jun 3, 2020",Spain,-0.55
"Jun 3, 2020",Malaysia,-0.38
"Jun 3, 2020",United States,-0.34
"Jun 3, 2020",Italy,-0.22
