Woreda,Average Exposure Risk Score,Average Socio-economic Vulnerability Score,Percentage of the Population with Limited Communications Access,Average Health Facilities Access Risk Score,Average Comorbidities Risk Score,Average Total Risk Score
Arero,3.069081993,4.596285632,0.64636051,3.081486568,1.334087216,7.484655777
Gidami,2.175393875,2.65772301,0.485187792,2.586476625,3.946604002,8.708474502
Anfilo,1.837773776,2.774564666,0.510939092,2.248299947,3.636574975,7.722648698
Bure,1.458495876,2.988016961,0.475455148,3.10287464,3.204757911,7.766128427
Sayo,2.423900475,2.777051091,0.478516098,1.974940044,4.513055094,8.911895612
Sale Nono,1.25509424,2.49949619,0.450846679,3.628546451,2.153613991,7.037254681
Gudetu Kondole,1.661142982,3.013241302,0.503841757,2.262165307,2.871094871,6.79440316
Mana Sibu,1.655794497,2.913204477,0.550319774,1.738567105,2.977796726,6.372158328
Kiltu Kara,1.487568762,2.865961958,0.433236146,1.926384898,3.374940947,6.788894607
Nejo,1.737631783,2.537785787,0.373737592,1.657458498,4.123655673,7.518745955
Boji Dirmeji,1.388762252,2.615530434,0.391085235,1.163149028,3.880480153,6.432391434
Lalo Asabi,2.346648762,2.465758644,0.440429894,1.181569474,4.649002631,8.177220867
Gimbi,2.040748278,2.500712756,0.37925527,1.225993012,4.269700652,7.536441941
Chwaka,2.413026203,2.98701793,0.570155877,2.263389153,2.930844229,7.607259586
Dabo Hana,1.773212154,3.013290543,0.476060364,3.226434549,2.604989362,7.604636065
Diga,1.889628014,2.588909623,0.495866204,1.840479819,3.228895984,6.959003817
Haro Limu,1.155208638,2.772948559,0.411738346,2.539936502,2.360580255,6.055725395
Abichuna Gne'a,2.304277165,3.547144085,0.353329085,2.227253975,4.122583433,8.654114573
Kembibit,2.625489056,3.106362557,0.341481817,1.939440366,4.455339189,9.020268611
Gimbichu,2.395237728,2.960670102,0.451410128,1.609414747,4.632552232,8.637204707
Walmara,2.776380336,2.071143289,0.232741576,1.233876889,4.695418663,8.705675888
Akaki,2.501242227,2.255225211,0.28757096,1.090116931,4.408656073,8.00001523
Bereh,2.392134973,2.590894798,0.280683885,1.175772862,4.293409573,7.861317408
Sululta,2.66116462,2.581201973,0.298126696,1.541311797,4.30168368,8.504160096
Alem Gena,2.64733422,1.819327556,0.221012103,1.090867599,4.676818742,8.415020562
"Hawi Gudina
",3.323355277,4.06333266,0.650444471,3.377452488,1.35232137,8.053129135
Daro Lebu,3.605026316,3.412949337,0.607683863,2.783450604,2.558858533,8.947335452
Yeki,2.748923824,2.130873397,0.36408816,1.557175642,4.54831935,8.854418815
Menjiwo,2.331471961,3.410892703,0.447340897,4.187829217,3.41454136,9.933842537
Kacha Bira,3.031977987,2.739103136,0.436575713,1.979856514,4.992818951,10.00465345
Tembaro,2.937640893,2.979909464,0.60503702,3.138238962,4.541979336,10.61785919
Decha,2.095104016,3.281725808,0.43991029,3.470911983,2.850873747,8.416889746
Menit Shasha,1.478349128,3.127196774,0.421827777,4.170340213,1.321841865,6.970531207
Ela (Konta) SP Woreda,2.042279056,3.021680503,0.487042903,3.622644964,2.537172961,8.202096981
Cheta,1.942595091,3.423630309,0.420974741,4.259013216,2.975407803,9.17701611
Loma Bosa,2.433031023,3.075976346,0.51774423,3.208988435,3.045742681,8.687762139
Boreda,2.879799348,3.08918522,0.604936249,2.316462232,4.115826994,9.312088574
Sodo,2.773809218,2.601780105,0.377675862,1.387164712,4.622114288,8.783088219
Abeshege,2.407848602,3.216552783,0.590445489,1.267536169,3.883058743,7.558443514
Kokir Gedbano,2.779252937,3.071168134,0.352957482,3.751318214,4.567459193,11.09803034
Meskan,2.984540198,2.571029182,0.343602835,1.247595882,4.901132533,9.133268613
Cheha,2.902587437,2.683287434,0.378116905,1.534339757,4.818473694,9.255400888
South Ari (Bako Gazer),2.504805975,3.126196971,0.491340139,2.611207183,3.86629947,8.982312629
Enemorina Eaner,2.915399413,2.798874684,0.40752001,2.663831836,4.932470638,10.51170189
Alicho Woriro,2.992633625,2.694826008,0.32319781,2.203088589,4.986525445,10.18224766
Selti,3.270441448,2.813667177,0.42099969,1.777653829,4.929968018,9.978063294
Yem SP Woreda,2.363212727,3.026414747,0.393305452,3.175634681,3.501265166,9.040112574
Gibe,3.324012744,2.841461613,0.459067888,2.41150568,4.500151989,10.23567041
Lanfero,3.505588253,2.754230375,0.491263843,2.708847783,4.286287731,10.50072377
Gesha (Deka),2.694870086,2.521393455,0.448970116,2.67840612,4.372214999,9.745491205
Wilbareg,3.118946782,2.828604722,0.400906397,1.942199766,4.257145278,9.318291826
Soro,3.242775365,2.991425532,0.513116376,3.529348284,4.430286896,11.20241054
Masha,2.128626864,2.244368432,0.41407,2.894629716,3.579100166,8.602356747
Gimbo,2.47076835,2.854285712,0.391620038,1.717861677,4.044420121,8.233050148
Alaba SP Woreda,3.597737282,2.477034669,0.45410276,2.497036602,4.338920772,10.43369466
Anigacha,3.019875685,2.751593351,0.436894715,2.214317245,4.973946785,10.20813971
Chena,2.439786052,2.815568296,0.503320134,2.745629352,3.943368156,9.12878356
Mareka,2.825729175,2.69308791,0.47362568,1.880638059,4.255873506,8.96224074
Damot Gale,3.044407141,2.443326056,0.417171076,1.71937829,4.960992461,9.724777892
Esira,2.303746961,3.303925013,0.489563338,3.878532131,2.832037639,9.014316731
Sodo Zuria,2.965156868,2.290140192,0.347070813,1.408984697,4.956718578,9.330860143
Loka-Abaya,3.171246995,3.016288588,0.607376597,3.385540847,3.550170331,10.10695817
Arbe Gonna,3.003684832,2.584022519,0.504685275,2.415748011,4.99593977,10.41537261
Ofa,2.9188575,2.855270649,0.591478353,2.601933297,4.637059412,10.15785021
Hulla,2.997867502,2.597114084,0.454001827,2.348886101,4.953638375,10.30039198
Chuko,3.001499623,2.65027543,0.468492429,1.655207874,4.912251039,9.568958537
Melekoza,2.176740271,3.849093105,0.455045787,4.841602323,2.647577335,9.665919929
Kucha,2.519007436,3.266854937,0.604387401,3.861899999,3.386061953,9.766969388
Chire,2.991757606,3.05489454,0.481793084,3.848605935,4.859446807,11.69981035
Denibu Gofa,2.479690051,3.117718893,0.424629426,3.24174458,3.582101132,9.303535763
Aroresa,2.944908659,3.097066968,0.477981796,4.029670187,4.613678741,11.58825759
Dara,3.001710511,2.084189234,0.368344146,1.364938784,4.985638686,9.352287981
Selamgo,1.96521096,3.393617027,0.53270009,4.180607574,1.137042753,7.282861287
Maji,1.130920163,3.453784075,0.388259654,3.82063492,1.294858445,6.246413528
Chencha,2.960284528,2.796671616,0.470809068,2.557445602,4.977302632,10.49503276
Dita,2.912659392,3.041360196,0.486715511,4.324323778,4.906926732,12.1439099
Basketo SP Woreda,2.70253728,3.686830589,0.506558739,4.064120712,3.792082128,10.55874012
Daramalo,2.948620557,2.731867446,0.515713207,4.145525234,4.241968678,11.33611447
Bule,2.999825733,2.301213209,0.433731281,2.745843102,4.990984625,10.73665346
Yirgachefe,2.989206141,2.508559131,0.430982963,2.063140339,4.996186958,10.04853344
Kemba,2.723325082,2.931803022,0.541139802,3.359792227,4.013567909,10.09668522
Bonke,2.979958604,2.999445869,0.543056272,3.428880861,4.583080061,10.99191953
Arba Minch Zuria,2.844584101,2.532733601,0.357388888,1.694027114,4.507945263,9.046556477
Shay Bench,2.677473237,2.836797282,0.478952153,3.457672119,3.832390404,9.967535759
Amaro SP Woreda,2.718659391,3.093431775,0.525735541,3.577875243,3.382114841,9.678649475
Derashe SP Woreda,2.70369927,3.455206129,0.573882125,3.104908504,3.677357954,9.485965728
Burji SP Woreda,2.813910907,3.386872425,0.542803402,2.866456646,2.821180792,8.501548345
Konso SP Woreda,3.352053117,3.230953853,0.627667648,2.593230751,4.053157505,9.998441373
Gnangatom,3.78039098,4.965825054,0.58944932,4.307373155,1.118443951,9.206208086
Zala,2.698217481,3.38229684,0.593781832,2.830615428,3.344082204,8.872915113
Ezha,2.884409109,2.607538691,0.336678601,1.829217376,4.976982653,9.690609138
Damot Sore,3.023330736,2.520604055,0.464286227,1.884687639,4.991621969,9.899640344
Boloso Bombe,2.945608566,2.817815685,0.583593842,2.735607119,4.675760725,10.35697641
Kindo Koysha,2.866303621,2.8940902,0.602623357,2.880901245,3.957275719,9.704480586
Kindo Dida,2.885119798,2.899037625,0.531248581,3.127707446,4.560669901,10.57349715
Damot Pulasa,3.026538986,2.297567638,0.431222689,2.124697788,5,10.15123677
Awassa Zuria,3.308338391,2.373147648,0.494676364,1.741106171,4.874812868,9.924257431
Awasa Town,2.999036639,1.530408053,0.119837281,1.022701739,4.993762194,9.015500572
Malga,3.018495767,2.419983736,0.469980245,1.840754073,4.995729378,9.854979218
Shebe Dino,3.034865141,2.299389686,0.417924457,1.485164016,4.999093716,9.519122873
Gorche,3.015797039,2.633567809,0.515382153,3.146083689,5,11.16188073
Dale,3.053008616,2.258360749,0.407921762,1.488729188,4.999866214,9.541604018
Wonosho,3.000615924,2.689669106,0.474675258,2.428743969,4.958313955,10.38767385
Humbo,3.007726797,3.127188776,0.642703536,2.242722526,4.111158816,9.361608139
Aleta Wendo,3.023879317,2.3049088,0.405561682,1.808629025,4.995347585,9.827855927
Bona Zuria,3.015022625,2.645810059,0.507519922,2.345048813,4.993847486,10.35391892
Bursa,2.999495612,2.725570753,0.489687459,1.951806904,4.998329382,9.949631897
Bensa,2.988648271,2.576040949,0.493611478,2.370346087,4.965616201,10.32461056
Mareko,3.032692081,2.824777573,0.449204093,1.152751215,4.283715924,8.469159219
Misha,3.093365736,2.669344758,0.373449287,1.951132881,4.814491918,9.858990535
Shashogo,3.832011005,2.684707172,0.487808136,2.767759724,4.759105624,11.35887635
Mirab Abaya,2.589462657,3.022513099,0.599328744,2.443221279,4.206632328,9.239316264
Kochere,3.008625235,2.447813956,0.446378147,2.144927175,4.999872202,10.15342461
Kochere Gedeb,2.98733229,2.879719332,0.432035488,2.661087599,4.900884907,10.5493048
Wenago,2.999875721,2.157854573,0.426634594,1.329965482,5,9.329841203
Dila Zuria,3,1.873567557,0.325435677,1.279397552,4.999837549,9.279235101
Boricha,3.227792127,2.424892783,0.518148395,2.597996901,4.790382138,10.61617117
Diguna Fango,3.289305496,2.943457117,0.667221987,3.253310869,4.625752426,11.16836879
Damot Weydie,3.067165131,2.91681174,0.588560205,2.712867354,4.492046957,10.27207944
Misrak Badawacho,3.398110386,2.492887639,0.460829336,1.978378527,4.74419123,10.12068014
Mierab Badawacho,3.152716556,2.573026134,0.475352621,2.476186833,4.99766317,10.62656656
Kebena,2.78271486,2.379356492,0.273400799,1.393006296,4.581286658,8.757007815
Muhur Na Aklil,2.948982827,2.770355169,0.350065184,2.577611171,4.984415644,10.51100964
Hamer,2.913319986,4.181823111,0.574158791,3.337159825,1.285969511,7.536449321
Dasenech (Kuraz),4.082311816,4.486776027,0.657727109,3.800520931,1.857409858,9.740242605
Bero,1.687992081,3.206272245,0.459847076,3.065030417,1.602981874,6.356004372
Gurafereda,1.462337706,3.036437986,0.479676712,3.295691396,1.497917673,6.255946775
Sheka,2.109243298,2.622289647,0.44561479,2.435004506,3.258817073,7.803064877
Debub Bench,2.493982881,2.728645412,0.441284823,2.247800898,3.73040743,8.472191209
Menit Goldiye,1.885479252,3.065704964,0.444795304,3.680684388,2.144170752,7.710334391
Gelila (Semen Ari),2.878852752,3.237186393,0.472243236,4.470878963,4.596748647,11.94648036
Male,2.272511662,3.743774308,0.609927222,3.581092904,2.209518123,8.063122689
Ayida,2.340334683,3.492185406,0.506361992,4.547913929,3.634313598,10.52256221
Geze Gofa,2.269124585,3.324369046,0.502728998,4.760222753,3.900732385,10.93007972
Tocha,2.437416792,3.008622232,0.50897071,2.967366773,3.435112491,8.839896056
Gena Bosa,2.293734376,3.101849125,0.554145053,3.350247117,2.584729533,8.228711026
Tulo,2.476658357,3.140442852,0.445512814,3.390026779,4.307154149,10.17383928
Sayilem,2.083972884,3.189987287,0.404608503,3.563078171,3.485202428,9.132253482
Bita (Big),2.165475356,2.701892968,0.407499888,3.510661481,3.472873389,9.149010226
Getawa,2.089749855,2.875740713,0.399042218,3.177778762,3.35511201,8.622640627
Anderacha,1.427972996,2.736125351,0.418402663,3.517551923,2.615852395,7.561377313
Hadero Tubito,2.996452827,2.83667811,0.50427806,2.364554237,4.939205582,10.30021265
Dune,3.057509729,2.762746142,0.480396382,3.775312629,4.995404633,11.82822699
Gembora,3.29354644,2.9887325,0.460518536,3.270129702,4.111132517,10.67480866
Misrak Azenet Berbere,3.018529933,3.095660945,0.348708968,3.070989082,4.960644936,11.05016395
Endiguagn,3.016518776,2.568079997,0.354280852,1.990516478,4.992100767,9.999136021
Limu,3.222680458,2.350513013,0.262589315,1.575436148,4.972388267,9.770504872
Geta,3.00453376,2.696985405,0.350538954,2.121056531,5,10.12559029
Analemmo,3.367356044,2.922172465,0.357412415,2.313616539,4.863945663,10.54491825
Mierab Azenet Berbere,3.007368613,2.571894558,0.345576097,1.308396149,4.999498965,9.315263728
Sankura,3.75072572,2.298525308,0.519419856,2.709558188,4.657491236,11.11777514
Doya Gena,3.127126248,2.625683126,0.438679932,1.930069961,5,10.05719621
Daniboya,3.109255615,2.873933311,0.433771789,2.390354805,4.855311581,10.354922
Kediada Gambela,2.952668446,2.232308226,0.261790272,1.307864177,4.772117489,9.032650112
Dalocha,3.45235197,2.759339106,0.44943233,2.067950636,4.533692251,10.05399486
Gumer,3.00003997,2.609632272,0.314883261,1.878871806,5,9.878911776
Erer,3.9312416,4.323319129,0.617011139,2.801530987,2.418563929,9.151336517
Afdem,4.080770483,4.361059468,0.607320357,2.528349777,3.254863948,9.863984207
Shinile,3.757837477,4.055119621,0.610238357,2.927857473,2.483349672,9.169044622
Dembel,4.319748809,4.754747245,0.659870215,4.480624082,2.221093455,11.02146635
Miesso,4.207752928,4.771144962,0.650474635,3.35826644,1.660191323,9.22621069
Jijiga,3.59570385,3.667417365,0.440534886,2.169948596,3.64273504,9.408387486
Gursum,4.405245013,3.893412735,0.627334737,2.830531723,2.920977801,10.15675454
Dihun,4.388532586,4.912856875,0.677551812,4.994235277,1.705069465,11.08783733
Geladin,4.201587092,3.527474178,0.60910856,4.355269796,4.185266607,12.74212349
Babile,4.591655322,4.603239763,0.690416781,4.395591165,3.880332991,12.86757948
Degehabur,4.566497394,4.56614831,0.637225284,4.069996022,2.511205869,11.14769928
Degehamedo,4.476463664,4.872081983,0.673530483,4.929740947,1.058385576,10.46459019
Fik,4.495671233,4.69741687,0.661471011,4.936028156,1.659229525,11.09092891
Hamero,4.898774426,4.908743062,0.706104639,4.991549986,1.435569646,11.32589406
Segeg,4.532682235,4.872290899,0.69501171,5,1.711677489,11.24435972
Gerbo,4.446312028,4.36717585,0.713861249,5,2.494436011,11.94074804
Shekosh,4.687824332,4.184309302,0.605978948,4.489432858,2.655255806,11.832513
Warder,4.858640382,4.492531175,0.633508893,3.791786809,2.846534089,11.49696128
Kebridehar,4.660995706,4.124962366,0.604833321,3.374252293,3.161278215,11.19652621
Shilabo,4.931054526,4.64585946,0.628961048,4.912231079,3.124904766,12.96819037
Goro Baqaqsa,4.074920838,4.859960674,0.640821475,4.95252924,1.038972283,10.06642236
Serer/Elkere,4.073730081,4.769632818,0.642754992,4.348604552,2.043008413,10.46534305
Debeweyin,4.79063617,4.453588885,0.652060929,5,2.613545063,12.40418123
Gode,4.166692528,4.207542231,0.576270588,3.369816433,3.873244911,11.40975387
Kelafo,3.843188659,3.609762225,0.711719243,4.57147726,3.95460671,12.36927263
Mustahil,3.825909966,3.739501876,0.669352704,4.597366092,3.640485602,12.06376166
Chereti/Weyib,4.522580592,4.815954591,0.673555893,4.592079405,1.871771833,10.98643183
Ferfer,4.934731313,4.590022477,0.635566629,5,2.46023201,12.39496332
Afder,4.204361969,4.230665711,0.679737235,4.711464399,3.172992351,12.08881872
Moyale,3.940415978,4.724429988,0.61933469,4.767518698,2.142738833,10.85067351
Dolo Odo,4.36894378,4.606324001,0.656459493,4.497886969,2.955365475,11.82219622
Lagahida,4.532252265,4.994293986,0.633063957,4.97488416,1.034470576,10.541607
Meyu Muluga,4.330331367,4.962221205,0.702151207,4.930172718,1.051819432,10.31232352
Qubi,4.847707193,5,0.583997698,4.993705986,1.13671883,10.97813201
Guradamole,3.36266247,3.887609623,0.670879756,4.804077159,1.033331606,9.200071235
West Imi,4.852828819,4.607094339,0.659116377,4.745662256,3.073035312,12.67152639
Adadle,4.78410078,4.621538171,0.640509351,3.961846884,3.724789945,12.47073761
Hudet,3.188593722,4.64929031,0.637212751,4.596426714,1.35567576,9.140696196
Filtu,3.944287002,4.859342877,0.635422582,4.846015062,1.481099932,10.271402
East Imi,4.484558018,4.639476519,0.673644791,4.631259551,3.616653201,12.73247077
Denan,4.45769865,4.35301363,0.594220506,4.507357122,3.826062275,12.79111805
Gunagado,4.614674383,4.793675309,0.649846254,4.995579725,4.007581189,13.6178353
Aware,4.829930722,4.920992274,0.668075201,4.754061379,3.093061093,12.67705319
Hargele,4.851363492,4.988524812,0.658116736,4.436170084,1.896543328,11.1840769
Adwa,3.110448724,2.037296264,0.315426684,1.245541744,4.755386538,9.111377007
Alaje,2.613194227,2.671295339,0.525625391,1.485129875,4.547146015,8.645470117
Alamata,2.794100695,3.024991241,0.411102392,1.433941492,4.558891701,8.786933888
Asgede Tsimbila,2.957469042,3.100525396,0.463962954,1.590525866,2.979253905,7.527248813
Atsbi Wenberta,3.341435905,3.333985658,0.533309359,1.907873721,4.139134732,9.388444358
Degua Temben,3.052882202,3.126045157,0.468666942,1.693027024,4.08738152,8.833290747
Enderta,2.921265018,1.514393949,0.144748576,1.221015318,4.665608015,8.807888351
Ganta Afeshum,2.948640795,2.243320678,0.262389075,1.572406194,4.88840582,9.409452809
Hawzen,3.278037518,2.584348312,0.441399186,1.595213093,4.59313932,9.466389931
Hintalo Wejirat,2.717077313,3.312611526,0.494119332,1.797635309,3.807624109,8.322336731
Kelete Awelallo,2.909668284,2.562658938,0.356683717,1.734989424,4.204312079,8.848969787
Kola Temben,3.325332348,2.965689634,0.439579388,1.266231803,4.241371877,8.832936029
Laelay Maychew,3.027903828,2.334734795,0.334501728,1.295837703,4.612881438,8.936622968
Medebay Zana,3.201450055,2.914229023,0.48209748,1.616730299,4.219948062,9.038128417
Naeder Adet,3.478970075,3.225951875,0.49481515,1.776623083,4.153713575,9.409306734
Ofla,2.609214661,2.856226649,0.591610651,1.744312505,4.345607061,8.699134227
Saesie Tsaedaemba,3.172590751,2.872348066,0.454148262,2.032098199,4.46479583,9.66948478
Saharti Samre,3.146349817,3.221864284,0.493803429,1.649371726,3.468070308,8.26379185
Tahtay Koraro,3.067677767,2.15192535,0.252274283,1.100216427,4.527513964,8.695408158
Tahtay Maychew,3.039845514,2.716407241,0.464507355,1.373435626,4.578234515,8.991515655
Tanqua Abergele,3.193149992,3.56852332,0.477833647,1.680637902,3.270993062,8.144780956
Tselemti,2.868138815,3.35896228,0.569153549,2.04133279,2.755846845,7.66531845
Welkait,2.489681874,3.045370719,0.522498054,2.237049828,2.384496335,7.111228037
Werei Leke,3.312894956,2.956460931,0.46881159,1.37747863,4.27719357,8.967567156
Endamehoni,2.593058627,2.609540999,0.530892428,1.95047287,4.483634818,9.027166315
Raya Azebo,2.820712175,4.053842981,0.649208801,2.320526242,3.265108132,8.406346549
