District,Average Exposure Risk Score,Average Socio-economic Vulnerability Score,Percentage of the Population with Limited Communications Access,Average Health Facilities Access Risk Score,Percentage of Population with Comorbidities Risk in the Household,Average Total Risk Score
Adilabad,3.0669947,3.527645952,0.24894747,3.9873834,0.410971353,10.09408021
Agra,3.984097284,2.064007109,0.172797739,2.841689216,0.37003334,9.457579574
Ahmadnagar,3.133749971,2.046398491,0.094525003,2.406744852,0.510999738,9.504106987
Akola,3.171874589,2.168919904,0.104372255,3.026204641,0.484644104,9.952981845
Aligarh,4.205971843,2.402796014,0.248908795,2.513642158,0.397244469,9.65189855
Alirajpur,4.073053291,4.483995009,0.383105551,2.947285255,0.392221255,10.02033855
Allahabad,4.368930298,2.940327406,0.298279981,3.170688971,0.418492284,10.60202199
Ambedkar Nagar,4.791686072,3.248394506,0.375464571,2.068461857,0.495408792,10.74946228
Amravati,2.892561937,2.341004449,0.124360745,2.895583415,0.462923442,9.327762215
Anantapur,3.466171064,2.842245567,0.113057559,2.228186749,0.42031509,8.751994131
Araria,4.411204073,4.767295254,0.617602316,2.430714746,0.377784471,9.57829958
Ashoknagar,4.032683086,4.084699215,0.469392352,3.004914996,0.360813222,9.503378378
Auraiya,3.908404492,3.008083126,0.373540305,3.385308623,0.365495569,9.845518163
Aurangabad,4.012447083,3.735876996,0.49655243,3.958102134,0.417648232,11.01924126
Aurangabad,3.322493229,2.002361176,0.084284129,2.408791434,0.470031413,9.318549984
Azamgarh,4.555690115,3.26592093,0.345975049,2.92464606,0.514624653,11.47904978
Bagalkot,3.375406555,2.599138475,0.065765217,2.101626337,0.417202879,8.512467499
Baghpat,3.809700182,1.896665348,0.181531748,1.862872311,0.512445466,9.604757064
Bahraich,4.541203768,4.511756692,0.527127113,3.135819942,0.34813682,10.06206359
Balaghat,3.470103278,3.083971183,0.211196786,4.30505874,0.448466185,11.15364825
Ballia,4.487420847,3.123098937,0.371060447,3.855968793,0.48426274,12.10256502
Balrampur,4.457683506,4.412748597,0.491409856,3.61973272,0.453472265,11.4927653
Banda,3.703660154,4.151665191,0.462415479,3.927520372,0.310755744,9.640547445
Bangalore Rural,3.064990453,1.80607854,0.032355005,1.207966546,0.429661519,7.481553914
Bangalore,3.005747255,1.659308602,0.020639332,2.248499271,0.384694896,8.043384486
Banka,4.642369263,4.66132725,0.561348281,3.727607937,0.392801396,11.26131144
Bara Banki,4.193497498,3.725985258,0.459998247,3.323214777,0.379028993,10.21498531
Bareilly,3.744265421,2.749198917,0.339794771,2.108110041,0.346673205,8.181795249
Barwani,3.861089733,3.392908605,0.185793112,3.898798105,0.453087134,11.2613307
Basti,4.458457775,3.683976325,0.409958815,3.771309555,0.480734084,12.0472667
Begusarai,4.369245753,3.662798666,0.492120673,2.768069131,0.399862189,10.06901296
Belgaum,2.995237157,2.238694658,0.068599035,2.031886006,0.477327928,8.651931161
Bellary,3.504280539,2.455854122,0.076027922,1.835464473,0.41194076,8.328007977
Betul,3.236523071,3.61254302,0.269218296,3.501064044,0.412713185,9.754198773
Bhagalpur,4.634030008,4.17639358,0.506589356,3.123709397,0.385051974,10.60776381
Bhandara,2.597179551,2.576286939,0.104255909,3.843542501,0.429645288,9.592276084
Bharatpur,4.737847399,2.825329003,0.252903455,3.655492253,0.394687656,11.2081346
Bhind,3.634666664,3.882532167,0.409478666,3.954233405,0.362260557,10.11807846
Bhojpur,4.17548609,3.455597771,0.433758399,3.721751827,0.436146761,11.08872019
Bid,3.609453023,2.356567026,0.119702046,2.926128504,0.508061848,10.49693135
Bidar,3.773138866,2.577877052,0.121800126,2.615899372,0.48348404,10.10513618
Bijapur,2.640275512,4.362479608,0.256236777,2.869784303,0.354739663,7.987710712
Bijapur,3.9154684,2.792905576,0.100678072,2.56379753,0.429975303,9.673018235
Bijnor,3.803490435,2.401852477,0.277383628,2.452653443,0.437341058,9.505980129
Budaun,4.45010179,3.625804635,0.495430378,2.926985623,0.351478019,9.743944137
Bulandshahr,3.860515572,2.419690269,0.216229599,2.405254773,0.432702492,9.507746748
Buldana,3.38827371,2.541621931,0.119791045,3.415790677,0.485792745,10.56432571
Burhanpur,3.519836645,3.592406312,0.23320642,3.66287955,0.426785753,10.28058153
Buxar,4.128295529,3.833429014,0.455887148,3.622990367,0.443145343,10.99811968
Central,2.995789392,2.009300937,0.004777388,2.564211689,0.402101292,8.368431205
Chamrajnagar,2.769255255,2.617069332,0.07269257,1.671109561,0.456680859,7.892203565
Chandauli,4.537280911,3.293312827,0.346683282,3.688863232,0.452634707,11.66958046
Chandrapur,2.798059022,2.650163529,0.14242546,3.660721361,0.407566079,9.416640599
Chatra,4.407213676,4.632793527,0.534667866,3.715283764,0.377387304,10.87767137
Chhatarpur,3.803690925,3.779429763,0.407561398,2.549489126,0.307686287,8.358895966
Chhindwara,3.037973361,3.451135249,0.249380535,4.113490787,0.440169393,10.51351032
Chikkaballapura,2.90526913,2.225961427,0.052819678,1.837632959,0.431538195,7.919427741
Chikmagalur,2.246140674,2.332830444,0.063437968,1.521871734,0.465061011,7.254487157
Chitradurga,3.303566394,2.698321631,0.101550388,1.593243601,0.419648565,7.984601884
Chitrakoot,4.169682953,4.263495144,0.491623586,2.946610068,0.321755554,9.203595749
Chittoor,2.876911505,2.561083222,0.063301642,1.684975142,0.463496005,8.157615553
Dadra & Nagar Haveli,3.619287574,2.743024465,0.168111924,2.340560513,0.43345469,9.070100143
Dakshina Kannada,2.661668528,1.332128621,0.035665431,1.517788136,0.454409457,7.593818306
Darbhanga,4.478397433,4.46550173,0.516616902,3.786660066,0.412985447,11.28595339
Darjiling,3.696350684,4.130680262,0.44217265,3.670532724,0.336989378,9.632285685
Datia,3.139023745,2.318409085,0.201436641,1.372494731,0.312206183,6.351548169
Davanagere,3.031680799,2.45163043,0.053192603,1.903702682,0.438962017,8.185267953
Dehradun,3.627637167,4.533849587,0.468587825,4.111457906,0.506399694,11.63337203
Deoghar,4.764514895,4.789417874,0.597005829,4.034136832,0.360731678,11.42572652
Deoria,4.221526226,3.078007824,0.352025986,3.039848064,0.482063327,11.01450496
Dharmapuri,3.261682243,4,0.236626663,1,0.421631989,7.261682243
Dharwad,3.266136637,2.339098527,0.060662376,1.43893835,0.477854201,8.387158328
Dhaulpur,4.744915151,3.295354708,0.402674804,4.067086746,0.334971524,10.97050415
Dhule,3.564988337,2.659279032,0.12740004,1.843641878,0.457576623,8.880021502
Dumka,4.671011803,5,0.669155165,4.583155877,0.397481882,12.25416768
East,3.056623479,1.751895771,0.024282186,1.739842893,0.383101039,7.572924537
East Nimar,3.252489032,3.483701001,0.277036,2.297128786,0.412699844,8.549617818
Erode,2.221341187,3.289743673,0.130559501,1.756505275,0.427075217,7.004806136
Etah,4.627249853,2.869216461,0.379016925,2.792206715,0.369306115,10.01250239
Etawah,4.425599167,2.764192055,0.313719831,2.706153603,0.4115788,10.19249213
Faizabad,4.157450465,3.409409652,0.384776761,3.657395645,0.463896433,11.38602996
Faridabad,3.295762354,1.949943715,0.091522009,2.630681269,0.445784967,9.156682306
Farrukhabad,4.583243911,3.241765912,0.414065276,2.76795767,0.382719825,10.12443868
Fatehpur,4.204268234,3.851654063,0.473541372,3.68145424,0.354011087,10.28757004
Firozabad,4.413540744,2.331975987,0.259395312,2.689980318,0.349884817,9.505197645
Gadag,3.665069496,2.93703896,0.079009514,1.692413731,0.428300705,8.537047176
Garhchiroli,2.851972089,3.626820447,0.210033249,4.008359893,0.364388802,9.407490143
Garhwa,3.865130473,5,0.506290451,4.527757364,0.3542283,10.72813103
Garhwal,3.239220317,2.185785465,0.372551511,1.866576185,0.43162297,8.324163451
Gautam Buddha Nagar,3.160526959,1.743934339,0.061456017,1.987427245,0.350161727,7.563673358
Gaya,4.125363032,3.50967066,0.473625369,3.286951491,0.400948022,10.32684577
Ghaziabad,3.360799791,1.792188761,0.100295617,2.096956485,0.366931974,8.048663826
Ghazipur,4.680680149,3.289102685,0.377910224,3.378520539,0.490561039,11.86777667
Giridih,4.547582601,4.865257666,0.517900413,4.743335341,0.366910495,11.93697767
Godda,4.693955454,4.572880396,0.573912222,2.782934573,0.397882747,10.46055405
Gonda,4.579169512,4.017309152,0.442430958,3.583400919,0.464954131,11.7294563
Gondiya,3.048832905,2.867964042,0.146480818,4.191885836,0.457924421,10.73754428
Gopalganj,4.060139699,3.741194763,0.404247777,3.207664745,0.462834209,10.84594366
Gorakhpur,4.101671477,2.926145087,0.308082539,2.546722408,0.483659937,10.35445007
Gulbarga,3.772383094,2.674076497,0.109102363,2.45932219,0.420127323,9.307027518
Gurgaon,2.998897947,1.319882815,0.079838815,2.135933042,0.336219563,7.314091787
Gwalior,3.050002746,2.240380918,0.214386513,2.640842305,0.397230219,8.583120949
Hamirpur,3.260232313,3.554207134,0.369054575,3.487371468,0.364374508,9.290041901
Hardoi,4.228949087,3.971564393,0.517803693,2.76459265,0.336205382,9.176294347
Hardwar,3.965281946,2.701357654,0.281431934,2.380267374,0.401196232,9.227575507
Hassan,2.489822272,2.13402734,0.038222117,1.563246347,0.480836986,7.768371568
Mahamaya Nagar,4.273253309,2.4586806,0.216635654,2.434343864,0.376449878,9.452063522
Haveri,2.946952842,2.756604606,0.047297626,1.754906259,0.424153822,7.827872694
Hingoli,3.810938662,2.76260304,0.165080971,3.465504031,0.522467347,11.33497741
Jalaun,3.315737738,3.407382051,0.318293404,4.019596507,0.380168987,10.06446873
Jalgaon,3.190378305,2.217700317,0.091680776,2.749069757,0.462568033,9.492782592
Jalna,3.821967211,2.551769558,0.130975623,2.978675949,0.486476834,10.592326
Jamui,4.583896097,4.352777425,0.533723288,3.315023329,0.378488481,10.62388626
Jaunpur,4.679134077,3.363115107,0.333808361,3.403547793,0.469916997,11.72091264
Jhajjar,2.89078799,1.546391419,0.067253175,1.37540301,0.489235934,8.183209936
Jhansi,3.284024452,2.618328157,0.221326158,2.850688248,0.34560156,8.488984164
Jyotiba Phule Nagar,3.813748294,2.356549091,0.287160572,2.918217945,0.418103994,9.81314913
Kaimur (bhabua),4.179044904,3.784665163,0.461906769,3.920500916,0.441144852,11.38851979
Uttar Bastar Kanker,3,4.459875451,0.242411614,4.241472649,0.35143263,9.589625646
Kannauj,4.704612369,3.29859938,0.425051578,3.012702949,0.379850726,10.4530018
Kannur,1.816288665,2.397132716,0.139623264,2.603362836,0.497540008,8.420285346
Kanpur Dehat,4.019351547,3.38375278,0.437666134,3.368550523,0.355254586,9.830963795
Kanpur Nagar,3.385570835,2.403217384,0.183207935,3.03387452,0.420251658,9.521376918
Kansiram Nagar,4.467873751,3.193827915,0.462147336,3.00466214,0.35969454,10.00992065
Karimnagar,2.804988475,3.369937438,0.370646268,1.747118867,0.37273622,7.358701021
Karnal,3.52501334,2.308252465,0.296337674,1.572033326,0.446389918,8.321268922
Kasaragod,2.297948327,1.521870172,0.063706192,1.911903225,0.491836089,8.12957617
Katihar,3.989159235,4.556147008,0.608609428,3.578099889,0.349134949,9.972262069
Kaushambi,4.40690344,3.191596676,0.373967434,3.249240293,0.360985463,10.1831585
Khagaria,4.806951887,4.44446182,0.569718902,3.304319362,0.391045772,11.00920129
Kheri,4.030377929,4.120735407,0.527777044,3.28676799,0.33665284,9.611756248
Kishanganj,4.046161939,4.612545035,0.614378904,3.814778497,0.339625915,10.14923168
Kodagu,2.02575898,2.073860565,0.072938589,1.710485984,0.535569002,7.901946482
Kodarma,4.280221674,4.658958904,0.493939504,3.286578359,0.421786796,10.58504482
Kolar,2.867309276,1.917100846,0.040191631,1.079140819,0.455151435,7.382835365
Kolhapur,2.787849079,1.8320493,0.047438876,2.497588745,0.512554462,9.246339574
Koppal,3.520468149,2.871644207,0.070563831,1.925168635,0.415776702,8.461081817
Krishnagiri,2.940268784,2.486310216,0.088088132,1.393492137,0.454849246,7.779378225
Kurnool,4.068615709,3.600061378,0.11122738,1.438219009,0.3844207,8.341991637
Kushinagar,3.957534071,3.841682492,0.45452065,3.75698476,0.447316896,11.03692457
Lakhisarai,4.298862329,3.723672742,0.467326649,2.541655816,0.407818734,9.794839575
Lalitpur,3.7910089,3.778632428,0.441354986,3.035983166,0.310183955,8.839106793
Latur,4.076377518,2.334632339,0.121309235,3.167743622,0.539878586,11.44551535
Lucknow,3.35415553,2.300859525,0.154398712,3.044139368,0.349680507,8.760534015
Madhepura,4.589498393,4.778248692,0.610245597,4.35375847,0.374371106,11.65918274
Madhubani,4.507385879,4.669909423,0.518102416,3.694993804,0.404856966,11.15767164
Maharajganj,4.048850614,3.803476862,0.437945455,2.9784787,0.435996115,10.34258121
Mahbubnagar,3.789907572,3.591304733,0.174474587,2.356105677,0.379648011,8.909702737
Mahoba,3.632390392,3.237799842,0.345108229,2.243680154,0.322281777,8.006691135
Mainpuri,4.546048613,2.863233174,0.358495626,2.812959274,0.378331484,10.11572884
Maldah,3.975357697,4.974362442,0.655782047,3.315201658,0.320352511,9.330149959
Mandya,2.652053197,2.097679158,0.042960157,1.427538579,0.440063581,7.406469503
Mathura,4.237668421,2.121642593,0.159738224,3.099756793,0.441038334,10.6228429
Mau,4.420180193,2.768507788,0.338599915,3.29710969,0.489808256,11.52009992
Medak,3.844390678,3.015685974,0.140390165,2.667803197,0.472499624,10.14698889
Meerut,3.603889338,1.745799427,0.131706862,1.546347845,0.420283942,8.242479862
Mewat,4.422608096,2.594324977,0.214271286,3.992309683,0.503111382,12.41491778
Mirzapur,4.408360864,3.39468585,0.358127668,3.288991355,0.392194437,10.50473638
Moradabad,3.846693614,2.436534879,0.294275357,2.242363811,0.360098846,8.604629903
Morena,4.407909907,3.459444966,0.413566534,2.936533047,0.330925723,9.344442955
Mumbai,3.206988422,1.481210969,0.048579443,2.725599385,0.420038624,9.030151675
Mumbai Suburban,3.027544663,1.558417723,0.043554384,3.38210241,0.356599813,8.888072794
Munger,4.256808795,3.378891431,0.418883123,2.187175779,0.412627282,9.468334339
Muzaffarnagar,3.846486981,1.994056645,0.190810045,1.765765587,0.441794328,8.922180831
Muzaffarpur,4.005631569,4.308574457,0.435310253,3.940778292,0.419087568,11.00766531
Mysore,2.882935028,2.023885753,0.037810356,1.934105218,0.432190311,8.065424141
Nagpur,2.939926384,1.814406287,0.066609308,3.040997595,0.474845624,9.598406458
Nainital,2.942206655,4.140980736,0.48520873,2.718038529,0.485663454,9.602451839
Nalanda,3.899525752,3.373429295,0.470149474,2.722396235,0.422811078,9.696282042
Nanded,3.788035727,2.590619404,0.143917216,3.621949611,0.486824644,11.1574551
Nandurbar,3.802677481,3.263375959,0.216276278,2.598960802,0.425430397,9.550517245
Narayanpur,3,4.947074256,0.226953578,3.865632485,0.38316772,9.615147713
Narmada,4.035468084,3.941261059,0.3075958,3.395395824,0.405614861,10.41125248
Nashik,3.297560543,1.949284063,0.092639271,2.184629768,0.487839311,9.209510869
Navsari,3.419773228,4,0.312714982,4.530535389,0.45417715,11.57813307
Nawada,4.043979193,3.901972897,0.530074478,3.573111194,0.401405534,10.55696489
New Delhi,3.032895198,2.011878605,0.012748872,2.5256334,0.317631676,7.584786744
Nizamabad,4.040341451,3.154908802,0.177841136,3.85871014,0.475819182,11.6646802
North,3.048822873,1.897734896,0.016814987,2.686226569,0.43946346,8.987373049
North East,3.041314792,1.624030374,0.017010999,2.683546208,0.398876324,8.569367046
North Goa,2.198770097,1.894641422,0.059398207,1.524820528,0.538443357,7.999561698
North West,3.017430644,1.847764523,0.030642967,2.695805175,0.406756654,8.586266094
Osmanabad,3.738385233,2.437531835,0.119791422,3.202471456,0.523802398,11.01230728
Palamu,3.752310442,4.688927709,0.530640982,3.977995084,0.36789293,10.28328119
Palwal,4.03699608,2.285260809,0.217817754,2.785308531,0.480232209,10.52706003
Panipat,4,2.299434843,0.250486946,1.292215118,0.478060389,8.945297432
Panna,3.712363826,4.834986752,0.489417892,4.765855726,0.332444882,10.55540405
Parbhani,3.720753567,2.496610164,0.128189988,2.59745824,0.496938569,10.16119036
Pashchim Champaran,4.129442114,4.685927974,0.509805515,3.524477443,0.425585237,10.77147725
Patna,3.662958628,2.678075757,0.289830213,2.847858199,0.439541545,9.761422365
Pilibhit,3.821487636,3.546252411,0.469842941,1.780122511,0.352631603,7.992265647
Pratapgarh,4.39122919,3.733757267,0.395334574,4.093240998,0.431406086,11.66029535
Pune,2.937940094,1.695077812,0.045387452,2.381599344,0.449869264,8.700053061
Purba Champaran,4.072716797,4.706471777,0.476570428,3.533014798,0.412419855,10.60690542
Purnia,4.24418016,4.442483557,0.567423472,3.691001265,0.366668304,10.49308408
Rae Bareli,4.318770675,3.71981131,0.436548602,3.518458386,0.375897926,10.55064139
Raichur,3.842931247,3.096070461,0.102044941,1.679390135,0.377676766,8.193379922
Raigarh,2.750138661,1.941246964,0.065936302,2.851563496,0.398038362,8.495903424
Rajnandgaon,2.967780616,4.077926741,0.291731907,4.615088102,0.386441852,10.43781374
Ramanagara,2.795854398,2.202647171,0.032497138,1.552370069,0.473806719,7.968614522
Rampur,3.852998272,2.653777385,0.348601221,1.85808671,0.36938468,8.293156956
Rangareddy,3.285755891,2.220519308,0.114372097,2.618100239,0.418554123,9.016554875
Ratnagiri,2.09624309,2.606909309,0.104803317,2.378609933,0.539869188,8.707360502
Rewa,4.013430349,4.530299654,0.504269788,3.683536706,0.331688865,9.938728789
Rohtas,3.967357712,3.245131854,0.430392241,3.782892355,0.432160719,10.92821858
Sagar,3.732804112,4.22002323,0.561366594,4.362551787,0.331911332,10.18877752
Saharanpur,3.751324778,2.067055962,0.215383917,1.636828745,0.376830896,8.022667043
Saharsa,4.826415372,4.727562693,0.600197716,4.008156881,0.39166766,11.74930036
Sahibganj,4.601817883,4.719916065,0.549604691,1.576087732,0.388284982,8.974897936
Samastipur,4.436443195,4.55901501,0.534513738,2.557415341,0.425874725,10.14973338
Sangli,3.016007185,1.965723564,0.066718029,2.306380164,0.484600914,9.055311667
Sant Kabir Nagar,4.580713257,3.615699813,0.420581903,3.633383773,0.460399478,11.73030058
Sant Ravi Das Nagar(bhadohi),4.838425153,2.822269035,0.266881645,2.605775885,0.436021804,10.67345949
Saran (chhapra),4.231282841,3.719225048,0.401108001,3.262654043,0.473325548,11.20313015
Satara,2.758685595,2.073622455,0.068462523,2.725094239,0.540395158,9.678610852
Satna,3.57154712,4.054012791,0.451151103,3.418047819,0.349060958,9.377204686
Seoni,3.719762989,4.060870838,0.394512248,4.064785064,0.370117749,10.59476973
Shahjahanpur,4.039460544,3.408726907,0.476661541,2.586534485,0.320397722,8.711476766
Sheikhpura,4.088248117,3.686241291,0.502283211,1.882959876,0.416106052,9.016801802
Sheohar,3.964086987,4.820618769,0.444176948,2.941420772,0.436618138,10.11856817
Shimoga,2.319395702,2.289009249,0.053772834,1.33802617,0.463163041,7.138864057
Shivpuri,3.812175625,3.587656907,0.383387965,2.008995245,0.302361965,7.787722902
Shrawasti,4.626016518,4.795785317,0.602615948,3.319795822,0.352635996,10.42880096
Siddharth Nagar,4.61285203,3.871975372,0.442549022,3.265165329,0.484992254,11.65181132
Sindhudurg,1.961280581,2.370923915,0.072189492,1.624264097,0.56384549,8.030654208
Singrauli,3.039347121,1.988065036,0.148205694,3.083440109,0.399455108,8.91786624
Sirmaur,4,3,0.417787135,1,0.508114815,9
Sitamarhi,4.201097981,4.718940454,0.506350985,3.707309392,0.405640754,10.87279588
Sitapur,4.232490634,4.142583239,0.529384359,2.643383586,0.340616929,9.128768655
Siwan,4.149048235,3.541784509,0.372027771,3.060378243,0.487334874,11.02250931
Solapur,3.395027933,2.009297141,0.082690668,2.331380577,0.472520423,9.353012129
Sonbhadra,3.431485116,3.648593702,0.332459971,4.339561646,0.352263733,10.19678206
Sonipat,3.142665832,1.533630262,0.127601113,1.08339108,0.442898903,7.576501136
South,3.014542536,1.866476422,0.033618639,3.179827475,0.402254449,9.116714597
South Goa,1.187123418,2.273339652,0.091127992,1.529009546,0.512079195,6.683772256
South West,3.021642005,1.82140553,0.032473478,2.862338069,0.396729136,8.737130921
Sultanpur,4.273630357,3.730314376,0.403897557,3.77773205,0.446861273,11.38949853
Supaul,4.34376912,4.71672355,0.586403114,3.536014895,0.380498793,10.63687139
Surguja,3.034976079,5,0.545913332,4.945654698,0.293795006,9.700125412
Thane,3.089459321,1.820122604,0.067103214,3.391772336,0.368106883,9.050143229
The Dangs,3.400841647,3.184207066,0.293143853,2.690510285,0.494491141,9.895877245
The Nilgiris,2.082419581,3.185158239,0.234626352,1.446655927,0.434271921,6.539884633
Tikamgarh,3.598493942,3.302846648,0.340853661,2.402585704,0.309158158,8.000163411
Tumkur,2.937411709,2.374130312,0.058063223,1.687834399,0.444789651,7.966097064
Udham Singh Nagar,3.715896737,2.359766148,0.341618875,1.376505491,0.387565587,7.913660902
Udupi,2.454798632,1.571442948,0.031080938,1.566654342,0.541112127,8.19881216
Unnao,4.066014596,3.644585556,0.440933872,2.549221555,0.35067748,8.982299063
Uttar Dinajpur,3.935738535,3.608984723,0.522335684,3.448134349,0.309807203,9.418517075
Uttara Kannada,2.271775599,2.138636595,0.059210739,1.263958185,0.497905564,7.357738981
Vadodara,3.956927846,4.477913285,0.39440815,3.334339438,0.412376848,10.29126728
Vaishali,4.14338588,3.992908322,0.435058441,2.949249084,0.464114443,10.681191
Valsad,3.344140585,2.712823848,0.170727818,2.708234735,0.436389753,9.339374841
Varanasi,4.149819633,2.032272162,0.166222197,2.821779009,0.488851066,10.68879
Wardha,2.626008679,2.453556477,0.108597012,3.593433174,0.440239036,9.49323815
Washim,3.429043365,2.708649119,0.14069911,3.970549155,0.502799695,11.31292489
Wayanad,2.140688087,3.291515856,0.213617246,2.808914035,0.49749554,8.800734343
West,3.007953817,2.118038246,0.013796906,2.528562645,0.437099059,8.798402617
West Nimar,3.787973827,4.25042306,0.32263505,4.025614847,0.427155341,10.88896661
Yadgir,4.202672989,3.432290006,0.138337852,1.913566963,0.386112203,8.906040256
Yavatmal,2.87693553,2.72209645,0.146257851,3.789004094,0.444391504,10.02962892
Yamunanagar,3.647725403,2.156344941,0.335723645,1.297974552,0.391223332,7.796521831
Arwal,3.960173404,4.009602651,0.568924474,3.454818042,0.405008118,10.37010235
Jehanabad,3.87611704,3.588674,0.495207536,1.972387892,0.41409399,8.872256328
Tapi,3.590257076,2.852015944,0.160351271,2.649853951,0.427623786,9.357284933
