Sub-county,Average Exposure Risk Score,Average Socio-economic Vulnerability Score,Percentage of the Population with Limited Communications Access,Average Health Facilities Access Risk Score,Average Comorbidities Risk Score,Average Total Risk Score
Igambang'Ombe,1.106764496,3.708645268,0.19708736,1.426304194,3.846071471,6.379140161
Ndhiwa,1.963517056,3.771623904,0.119854841,2.161438571,3.859966163,7.98492179
Igembe North,2.568574292,3.511156976,0.221900372,3.152680766,4.384275622,10.10553068
Kipipiri,1.35757218,2.711488187,0.04329942,2.543447012,4.663200419,8.564219611
Kigumo,1.327991042,2.464065128,0.071475947,2.104280996,4.998952995,8.431225034
Kaiti,1.605334255,2.59681455,0.067418622,1.740256085,4.71443058,8.060020919
Aldai,2.229383718,3.248690801,0.120648933,2.190897333,4.816030788,9.23631184
Tarbaj,4.632626025,5,0.718563803,4.153677018,1.173656575,9.959959619
Rarieda,2.262248447,3.672823542,0.094828969,1.978791516,4.723382835,8.964422798
Marigat,2.019513744,4.093744212,0.225733914,2.760557797,2.76103825,7.541109792
Bura,3.828866638,4.419025583,0.45603167,3.768055181,2.538042356,10.13496417
Tharaka North,1.953557046,4.304596957,0.266098639,4.161642647,2.723319529,8.838519222
Westlands,2.90364249,1.011217895,0.023152326,1.524664186,5,9.428306676
Mosop,1.911973695,3.607144461,0.123949557,2.659399712,4.242078863,8.81345227
Kilifi South,2.50777186,2.747206369,0.231775521,1.964397144,4.585130896,9.0572999
Imenti North,2.209527032,1.798484921,0.058166124,1.949275625,4.891866002,9.05066866
Samburu Central,2.357641877,4.183258532,0.31618509,3.185314858,2.777172249,8.320128984
Lagdera,4.576049846,5,0.669664892,4.980860424,1.589282316,11.14619259
Kibra,2.998410569,2.067611951,0.014451124,4.059413405,5,12.05782397
West Pokot,2.1550648,3.843677066,0.196435165,3.585147327,3.430652212,9.170864339
Msambweni,1.793523094,3.701918561,0.252094647,1.491861631,4.45587561,7.741260334
Athi River,2.378959345,1.761393178,0.116755305,1.706073824,4.721239169,8.806272339
Endebess,1.926200234,3.811249847,0.125779767,2.644375606,4.150404718,8.720980558
Kimilili,2.968426112,3.303723534,0.135328583,1.465299907,4.977538038,9.411264057
Masaba North,2.298462529,2.640940109,0.117135603,1.981140765,4.978002675,9.257605968
Kikuyu,2.446879225,1.300569604,0.027403607,1.507371837,4.949441424,8.903692486
Marakwet West,1.375276836,3.762351454,0.120366969,4.132766,3.967460037,9.475502873
Ndaragwa,1.250484617,2.74793409,0.037934149,2.233262318,4.605074159,8.088821094
Awendo,2.361082012,3.235660349,0.097054881,1.815831345,4.279861449,8.456774806
Bonchari,2.812135683,2.984334593,0.136475753,2.051264666,4.981159125,9.844559474
Nakuru North,2.252233683,2.112092875,0.050876842,1.607028962,4.943822169,8.803084815
Sabatia,3,3.468803831,0.054812412,1.302510668,5,9.302510668
Kuria West,2.452029389,3.313910256,0.102991674,1.625992734,4.159812347,8.237834471
Moyale,3.04102353,4.16357498,0.349551665,3.387832856,2.909092396,9.337948782
Kinango,2.387930992,4.403544272,0.384972142,3.580669548,3.201897568,9.170498108
Likuyani,2.453510707,2.440374021,0.060817114,1.251227398,4.6319761,8.336714205
Gem,2.331465345,3.837779723,0.090926501,1.969217235,4.880855133,9.181537713
Kirinyaga West,1.284790798,2.255879947,0.057475071,1.360451413,4.99408402,7.639326231
Kajiado West,2.330824189,3.82749441,0.335333644,2.863691071,2.679599275,7.874114536
Nyamira North,2.604595026,2.951046484,0.142245173,1.679156428,4.97243143,9.256182883
Mbeere South,1.518084046,3.325500946,0.119625247,1.997852045,3.849261844,7.365197935
Mwingi Central Sub- County,2.061919202,3.790196633,0.201294036,1.889842162,3.217855064,7.169616428
Githunguri,2.181808514,1.872381289,0.029808882,1.32273303,5,8.504541544
Mwimbi,1.2929571,2.303736255,0.080832638,2.754240408,4.827365554,8.874563062
Mwingi North,1.893712426,4.120267227,0.233677827,2.075023657,2.520368207,6.48910429
Butere,2.735500304,3.880527305,0.112078915,1.56396722,4.994840202,9.294307726
Kipkelion East,1.487595052,2.820050936,0.074614263,1.324326355,4.418002302,7.229923709
Kitui South,1.982126612,3.978762535,0.200029296,2.317431168,3.119028296,7.418586076
Kitutu Chache North,2.680670085,3.432724559,0.188813105,3.392688207,4.992672524,11.06603082
North Horr,2.980785527,5,0.746127257,4.840302637,1.303893018,9.124981182
Nakuru West,2.889668334,1.046884086,0.033543689,1.546185203,4.989772902,9.425626439
Webuye West,2.71895757,3.512871292,0.10284646,1.530690553,4.70989077,8.959538893
Kisumu Central,2.989097395,1.215446357,0.072134349,2.105289472,5,10.09438687
Galole,3.039700237,4.283518463,0.343005421,4.592232064,2.645544861,10.27747716
Kieni West,1.057674608,2.973521234,0.052647176,2.772693662,4.617892711,8.448260981
Alego Usonga,2.306409354,3.421417428,0.097663343,1.65701242,4.668791569,8.632213342
Kajiado North,2.843643062,1.022100201,0.032607799,1.195067096,4.995563447,9.034273604
Isiolo,3.004307954,3.176785953,0.278414377,1.872035446,3.577860458,8.454203858
Hulugho,4.064129098,5,0.520199502,5,2.585885921,11.65001502
Bomachoge Borabu,2.680485992,3.119871424,0.192733211,2.834839059,4.962408452,10.4777335
Laikipia West,1.812231375,2.967508688,0.080064794,1.762491649,4.126388873,7.701111897
Tiaty,2.843357269,4.974527346,0.642548422,3.850851131,1.368963162,8.063171562
Turkana North,2.624252875,5,0.81405868,4.981927725,1.114721794,8.720902394
Makueni,1.267337582,2.889813714,0.115758743,2.486372763,4.046273215,7.79998356
Nyali,3,1.020140948,0.059504849,3.046624986,5,11.04662499
Kitui East,2.087016708,3.919357608,0.214935027,2.236129771,3.159511976,7.482658455
Molo,2.091408597,2.569527292,0.076480128,1.163354542,4.707608679,7.962371818
Transmara East,1.93928783,3.992818586,0.117882133,2.05030168,3.886342601,7.875932111
Turkana East,2.919205588,5,0.807342889,4.798632488,1.17258413,8.890422205
Chesumei,1.774970051,2.86916711,0.107179661,1.943275559,4.390376357,8.108621967
Suna East,2.367197441,3.384242711,0.10959481,1.191856701,4.313130905,7.872185046
Wajir East,3.421011446,3.711281079,0.280102503,3.606037438,3.877922409,10.90497129
Eldas,4.506736116,5,0.725381252,4.144052833,1.507151769,10.15794072
Lunga Lunga,1.874232811,4.224383638,0.331129135,2.525254306,3.658997047,8.058484164
Mvita,3,1,0.046497129,3.628496897,5,11.6284969
Banissa,4.00238555,4.996718442,0.620366024,5,1.83883124,10.84121679
Samburu North,2.871393569,4.619208501,0.599881248,4.053244972,1.885008591,8.809647132
Chepalungu,2.047518675,3.696073835,0.081017808,2.023668138,4.324060405,8.395247218
Pokot North,2.822808143,4.880089046,0.430679988,4.299264808,2.240782344,9.362855295
Changamwe,3.502922605,1.133733902,0.071755992,1.542483351,5,10.04540596
Mathare,3,1.000051386,0.009607268,1.450797466,5,9.450797466
Butula,2.327333994,3.894994507,0.141649065,1.492052844,4.915970881,8.735357718
Bumula,2.969650144,3.960263756,0.129117028,1.682495311,4.672426257,9.324571712
Kipkelion West,1.425999252,3.565188668,0.100523477,1.81050376,4.431138705,7.667641717
Mathira East,1.554882372,1.812264008,0.024202446,1.036383403,5,7.591265775
Kasarani,2.829218593,1.177853863,0.031298392,1.590663635,4.962432413,9.382314641
Nyeri South,1.249703174,1.896106298,0.036535658,1.105355789,4.998554417,7.35361338
Bureti,2.510776818,2.765561973,0.097312684,1.60456685,4.873200884,8.988544551
Mukurweini,1.167120151,2.29205543,0.041111105,1.52968693,4.999730419,7.696537501
Cheptais,2.791870421,3.754914141,0.159284054,2.133019737,4.941729221,9.866619379
Keiyo South,1.232638795,2.654185926,0.058828049,2.494793352,4.097167039,7.824599187
Mandera North,3.896628808,4.858641938,0.646253298,4.99643183,2.577427366,11.470488
Rabai,2.55326428,3.222000975,0.179446069,2.544839837,4.882830058,9.980934175
Kitui Rural,1.351827843,3.151606336,0.153114844,1.836658133,3.526267091,6.714753067
Naivasha,1.895185241,2.431853453,0.084129994,1.694452962,4.570530238,8.160168441
Igembe South,2.459302718,2.941473729,0.158580298,1.988343331,4.802041472,9.249687521
Wundanyi,1.859464856,2.609838508,0.08535768,1.946109152,4.764864617,8.570438625
Malindi,2.459430687,3.09624993,0.196817743,3.159117802,4.563644366,10.18219285
Tetu,1.189602608,2.014551906,0.033506544,1.397654669,4.998842062,7.586099338
Thika Town,2.537798718,1.559213722,0.038332361,1.147555117,4.890401116,8.575754951
Narok East,1.827449948,3.983005762,0.123321403,2.656737517,3.528088303,8.012275768
Kiminini,2.537667204,2.716764243,0.078258344,2.790246599,4.823300033,10.15121384
Ainamoi,2.501489797,2.194253659,0.075468219,1.969414834,4.849492553,9.320397184
Kamukunji,3,1.021451202,0.022417975,2.511209926,5,10.51120993
Embakasi West,3,1,0.010269583,3.296485204,5,11.2964852
Kuresoi North,1.329010492,3.298779261,0.075149159,2.394537414,4.131895212,7.855443119
Kapseret,2.586255899,2.001459639,0.043560033,1.892867926,4.628225458,9.107349282
Makadara,3,1.002398049,0.019754946,2.654254436,5,10.65425444
Nyaribari Masaba,2.437608806,2.794383093,0.152651697,2.159068664,4.971391145,9.568068615
Ruaraka,3,1,0.006848166,1.468969838,5,9.468969838
Nyaribari Chache,2.457513421,2.263643312,0.146528318,1.660326559,4.997712005,9.115551985
Lafey,4.12752884,5,0.726519483,4.972456509,2.0374886,11.13747395
Turkana Central,2.860293853,4.373656218,0.548278097,4.478799686,2.785144971,10.12423851
Saboti,2.683429963,2.720341178,0.061817311,2.507006383,4.865632821,10.05606917
Baringo Central,1.916271131,3.299999565,0.110026689,1.463665446,4.013767867,7.393704444
Muthambi,1.231378075,2.436220719,0.072632599,1.285552793,4.915594247,7.432525114
Kisumu East,2.780549169,2.265761842,0.072272763,1.623650663,4.87520562,9.279405452
Gilgil,1.693500524,2.667486095,0.074750642,2.847690868,4.513954814,9.055146205
Gatanga,1.522448027,2.128018559,0.045430052,2.381807496,4.808446229,8.712701752
Matungu,2.582548968,3.790901983,0.133380536,1.476136327,4.822335918,8.881021214
Yatta,1.411460916,2.756623154,0.090753303,2.271670532,3.951042996,7.634174445
Seme,2.264237005,3.438486587,0.090546958,1.342207756,4.762939179,8.36938394
Mathira West,1.19740198,2.179740607,0.040487633,1.543216862,4.960417547,7.70103639
Mumias West,2.723765859,2.987880187,0.112649665,1.793123993,4.902513548,9.4194034
Matayos,2.453726819,3.27511578,0.082098066,2.079821326,4.80810949,9.341657634
Gatundu North,1.310134929,2.019140715,0.038851576,1.47471382,4.962581381,7.74743013
Kieni East,1.293294105,2.387903585,0.046372921,1.572455671,4.628347414,7.49409719
Taveta,2.100346888,3.340936244,0.176160176,2.255655146,4.145603838,8.501605872
Mwingi West,1.531105062,3.326050791,0.157182193,1.158806136,3.677450179,6.367361377
Kathiani,2.191052784,2.186582694,0.059134086,2.788581384,4.912827366,9.892461535
Kilifi North,2.368914102,3.214485354,0.219687277,2.321348302,4.763531445,9.453793849
Juja,2.220077265,1.424442277,0.04404143,1.15843677,4.844726001,8.223240037
Wajir South,4.478893057,4.937929035,0.609234133,4.016326903,2.043032536,10.5382525
Soy,2.167282189,3.221664687,0.094793236,1.53957795,4.367515097,8.074375236
Roysambu,2.979372145,1.001543163,0.017086949,2.31851442,5,10.29788657
Ainabkoi,1.793195693,2.600141205,0.049588914,3.724308981,4.039539007,9.557043681
Belgut,2.3395503,2.603858846,0.094003511,1.679768613,4.931048125,8.950367038
Matungulu,1.664964503,2.301819002,0.067562477,2.025100498,4.683619326,8.373684327
Navakholo,2.581164679,4,0.107441319,1.866713423,4.737388628,9.18526673
Embakasi Central,3,1,0.01692103,2.166763026,5,10.16676303
Nandi East,2.20565214,2.59535435,0.090470039,1.177782178,4.61036916,7.993803478
Teso South,2.312398106,3.926839669,0.109583917,2.231863904,4.362071027,8.906333037
Laisamis,2.866111862,4.994941906,0.680973409,4.104648955,1.462310968,8.433071785
Mumias East,2.847917792,3.802498707,0.131038186,2.127865377,4.981172713,9.956955882
Buuri,1.435407234,2.585539939,0.081626601,2.507251391,4.563590174,8.506248799
Kitui West,1.717577965,2.667942659,0.150850207,1.559288131,4.219236754,7.49610285
Nambale,2.101588023,4.028287254,0.103833182,1.864045928,4.458577727,8.424211678
Runyenjes,1.5454708,2.476005144,0.076227688,1.352813619,4.931110201,7.829394621
Mandera South,4.504972205,5,0.707159204,4.858414778,1.914457003,11.27784399
Tinderet,1.760421733,3.769860478,0.130338825,3.682658182,4.062615483,9.505695397
Limuru,2.190428713,1.473149319,0.040501684,1.038278883,4.91575378,8.144461376
Kibwezi East,1.705991488,3.18497909,0.135841857,2.165108249,3.762820132,7.633919869
Kisauni,2.91186042,1.605378192,0.09435541,1.817821622,4.979984503,9.709666545
Kwanza,2.320090068,3.175155015,0.081822561,3.42000465,4.592759708,10.33285443
Mandera East,3.139424493,4.066327765,0.395588682,2.356587297,3.71963086,9.21564265
Tharaka South,1.349775217,3.830932043,0.212926816,2.020565619,3.519366506,6.889707342
Mt Elgon,2.562800789,3.331634755,0.146634171,1.877280906,4.868350341,9.308432035
Nyamira,2.680004893,2.83862823,0.130562732,2.170532377,4.989531623,9.840068893
Chuka,1.673284981,2.211077265,0.054879241,1.487947428,4.980308931,8.14154134
Masinga,1.463185601,3.173019611,0.135740179,2.138307088,3.652787988,7.254280677
Garsen,1.804323394,4.76233986,0.282019437,2.670933571,3.070690361,7.545947326
Muranga South,1.455586511,2.470686264,0.065500166,2.357788939,4.902280326,8.715655776
Tigania East,2.067377286,3.138041711,0.139824006,2.663786941,4.662549993,9.39371422
Kajiado Central,2.187533333,4.052333379,0.238474487,3.040979987,3.495197553,8.723710874
Bobasi,2.522233756,2.959375965,0.186457907,1.95574539,4.98245885,9.460437996
Lamu West,1.197815521,3.677512995,0.193381398,2.539534325,4.195437198,7.932787044
Turkana South,3.161258054,4.974733708,0.719917931,4.639953075,1.446666914,9.247878042
Muhoroni,2.05253145,3.462717894,0.090071347,2.042561108,4.062212358,8.157304915
Kuria East,2.442901576,3.98017937,0.200730274,1.657323977,4.133102536,8.233328089
Narok West,1.911199911,4.340736668,0.189671505,2.806959564,3.877304486,8.59546396
Kaloleni,2.450573218,3.562653461,0.277634313,1.953712418,4.40631519,8.810600826
Embakasi East,2.975457497,1.012134852,0.0362206,3.415388055,4.99989365,11.3907392
Balambala,4.753669201,5,0.656084501,4.75287553,1.43735731,10.94390204
Kangema,1.14990528,2.214324946,0.055218934,2.464072051,5,8.613977331
Gatundu South,1.806801572,1.967311588,0.032447216,1.549674216,4.998607376,8.355083164
Tigania West,1.881576799,2.866168584,0.093307469,1.246340387,4.761383904,7.889301089
Kitui Central,1.773332364,2.675828797,0.134369403,2.016611563,4.376555356,8.166499283
Garissa,3.199805297,2.698223131,0.216922343,4.001548206,4.535830402,11.7371839
Sirisia,2.632264099,3.870896349,0.135653162,1.528176164,4.702597108,8.863037371
Vihiga,2.951658743,2.949529149,0.05190542,2.735318226,4.999057203,10.68603417
Kiambaa,2.873843256,1.067286233,0.033079615,1.977051884,5,9.850895141
Malava,2.337991626,3.75066583,0.108236893,2.801935875,4.743286872,9.883214373
Mathioya,1.104732733,2.217120991,0.043904146,1.696280387,5,7.80101312
Saku,2.303041183,4.633959279,0.391591981,2.042073764,2.092372643,6.43748759
Mwatate,1.624552966,3.197451707,0.112235164,2.190306447,4.384772289,8.199631701
Cherangany,1.920815044,3.172749528,0.083892795,2.444838541,4.625734233,8.991387818
Kirinyaga North/Mwea West,1.672628756,2.728916251,0.081162412,1.871915756,4.944304233,8.488848744
Suna West,2.055980026,3.944547654,0.13726518,1.953426929,3.646163245,7.6555702
Rongo,2.387296293,3.185063436,0.103072433,1.772241189,4.373460047,8.532997529
Ruiru,2.843428498,1.084234087,0.018277293,2.206619678,4.965289649,10.01533783
Turbo,2.535696771,2.276256891,0.062183814,1.83053045,4.61341862,8.97964584
Matuga,1.788183922,3.804349038,0.260147314,2.067621164,3.877778116,7.733583202
Baringo North,2.016799576,4.257653204,0.211325108,2.697716299,2.868397633,7.582913508
Ganze,2.247263151,4.560654261,0.402775569,3.296441773,3.044738014,8.588442937
Machakos,1.862031208,2.068718274,0.068015125,1.267036954,4.563609931,7.692678092
Manyatta,1.852109048,1.961976682,0.05106017,1.358621389,4.998406125,8.209136561
Loitokitok,1.967203918,3.764081531,0.204281745,1.457071975,3.570700167,6.99497606
Ijara,4.136337038,4.890221695,0.509687715,4.724856171,2.155977019,11.01717023
Homa Bay Town,2.412847584,2.734962677,0.091734942,2.267218912,4.491914044,9.17198054
Teso North,2.684170539,3.146674214,0.087184886,1.571046499,4.478895059,8.734112097
Fafi,3.198233943,3.854745742,0.390123575,2.634169738,4.230844298,10.06324798
Nyakach,2.318861193,3.422970242,0.102418628,1.384477942,4.596984536,8.300323671
Ugunja,2.344883767,3.282743356,0.085899744,1.1492168,4.99030228,8.484402847
Rongai,1.463069714,2.832150407,0.067578231,1.77313043,4.13827611,7.374476255
Nyatike,1.921333644,3.548317714,0.13085179,1.490057987,3.650533555,7.061925186
Nyeri Central,2.02602106,1.45604528,0.032027105,1.032287506,5,8.058308567
Wajir North,4.092621243,4.996976087,0.658696112,4.685764323,1.835519244,10.61390481
Voi,1.963028668,3.379543059,0.191725861,2.648822324,4.084390648,8.696241641
Sotik,2.185104272,3.022439881,0.099141065,1.763484464,4.666602777,8.615191512
Dadaab,3.525614979,4.150171424,0.468797213,3.431794051,3.768093606,10.72550264
Khwisero,2.655245823,3.957642335,0.112370708,1.139104988,5,8.794350811
Kirinyaga East,1.368744554,2.041561996,0.041570779,1.726018909,5,8.094763463
Samia,2.18985849,3.845682436,0.120859804,2.302968542,4.540582115,9.033409147
Lari,1.491728727,2.048243178,0.043502687,1.737837881,4.944152095,8.173718703
Embakasi South,3,1.000289541,0.029301436,3.086768344,5,11.08676834
Merti,3.205517046,5,0.650051438,4.626411112,2.013987694,9.845915852
Suba,1.955284884,3.797368618,0.120523703,1.767008181,3.678280179,7.400573245
Dagoretti North,3,1,0.035074038,2.345752778,5,10.34575278
Bomet East,2.206767305,3.492658504,0.097647761,2.306546157,4.681617252,9.194930714
Kabuchai,2.732479462,3.581777071,0.110199718,1.20458755,4.978349323,8.915416335
Bondo,2.244371351,3.286244205,0.093915842,1.819233701,4.115137752,8.178742805
Laikipia North,2.425315311,4.553901772,0.31431725,2.95367669,2.156589945,7.535581946
Uriri,2.123657492,3.789425755,0.122495814,1.61377404,3.854977941,7.592409473
Ikolomani,2.789375177,3.890365284,0.104831653,1.073723985,4.998030559,8.861129721
Kuresoi South,1.44327775,3.615139286,0.069573848,1.841717516,4.10840764,7.393402906
Kisumu West,2.679139478,2.729414213,0.085305864,1.85132737,4.841528584,9.371995432
Keiyo North,1.698472541,3.471528182,0.133496972,2.455526233,3.652690666,7.80668944
Kirinyaga South,1.742868419,2.413116048,0.078188076,1.833884171,4.820074665,8.396827254
Kibwezi West,1.739539224,2.963973816,0.114219858,2.683298785,3.910759277,8.333597286
Magarini,2.029809281,4.069304806,0.282882894,2.528112369,3.628609678,8.186531328
Nyando,2.339710496,3.362241779,0.08455159,1.221930147,4.402256161,7.963896805
Loima,3.122425824,5,0.785825291,4.98853041,1.223012173,9.333968407
Moiben,2.119855663,2.39183666,0.076153556,2.371908495,4.366167073,8.857931232
Mandera West,4.167548161,4.880547083,0.643206754,4.244748244,2.076886561,10.48918297
Langata,2.74826581,1.384510175,0.023775061,1.834457827,4.986381216,9.569104854
Lugari,2.755762686,3.714481965,0.097403921,2.208412419,4.966822163,9.930997269
Kanduyi,2.917863478,2.596310122,0.066394592,1.250009588,4.895099106,9.062972173
Kasipul,2.341753377,3.291137641,0.106334116,1.465216982,4.50732549,8.31429585
Lurambi,2.819859707,2.523833326,0.059996196,1.390989889,4.936879066,9.147728662
Kabondo Kasipul,2.150481479,3.52068004,0.131429924,1.261932112,4.709575491,8.121989081
Imenti South,1.229909738,2.158599031,0.075425082,2.128959229,4.853425306,8.212294272
Kiambu Town,2.744652069,1.105911317,0.031519274,2.011921295,5,9.756573364
Mbooni,1.632831321,2.799622098,0.103655422,2.724360314,4.464624929,8.821816564
Oljoroorok,1.317724905,2.565883329,0.036168929,1.860717353,4.679133172,7.857575431
Starehe,2.994641916,1.000108098,0.022215314,1.98474323,5,9.979385146
Bunyala,2.242519842,3.523816943,0.136554626,1.725162491,4.711465603,8.679147936
Kinangop,1.382114405,2.405864023,0.044719182,1.88902113,4.802455535,8.07359107
Igembe Central,2.408727805,3.237911629,0.1929423,2.37830155,4.741013361,9.528042716
Pokot Central,2.382529941,4.99938948,0.442119007,4.999816385,1.898304774,9.280651099
South Mugirango,2.675786358,3.445024569,0.145166411,1.65052943,4.917770977,9.244086765
Emgwen,2.261480485,2.892078112,0.111311146,1.854841304,4.717602808,8.833924596
Hamisi,2.861296347,3.228833674,0.066205385,1.489785725,4.98775784,9.338839912
Mbita,2.098995315,3.431311395,0.116116094,1.654976453,4.282421255,8.036393023
Kiharu,1.354014203,2.24516505,0.04908969,1.690590112,4.975110652,8.019714967
Garbatulla,2.830896243,4.941132909,0.46194216,2.749884705,1.470898483,7.05167943
Mwala,1.65977061,2.494737623,0.113607181,2.350103418,4.233069567,8.242943595
Kilome,1.358449991,2.676580377,0.081314434,1.61803235,4.24816135,7.22464369
Manga,2.232924248,2.506160261,0.136933636,1.549033316,4.999277385,8.78123495
Olkalou,1.221510791,2.638374091,0.038668171,1.682836498,4.659190325,7.563537614
Njoro,1.746742426,2.828514987,0.072926072,1.786495921,4.784012886,8.317251233
Transmara West,1.550742646,3.981298284,0.138905062,2.17928044,3.604965465,7.334988551
Karachuonyo,2.289533176,3.475636049,0.106961295,1.424393534,4.655474678,8.369401388
Embakasi North,3,1,0.005104428,1.912551013,5,9.912551013
Wajir West,4.394220483,4.966898094,0.664911795,3.989956817,1.58086287,9.965040171
Mbeere North,1.459986462,3.61582879,0.169057021,2.788300601,3.612110742,7.860397805
Subukia,1.527108067,2.95950746,0.059964063,2.585949954,4.693433581,8.806491602
Samburu East,2.862187384,4.236338592,0.485763117,2.548963989,2.235908801,7.647060174
Borabu,1.955399544,2.583936642,0.1211937,1.729498098,4.765871833,8.450769475
Nakuru East,2.986294676,1.139930469,0.035326059,1.980113255,4.999021518,9.965429449
Webuye  East,2.647858699,3.195334709,0.093972776,1.810170176,4.808302855,9.26633173
Koibatek,1.419928274,2.731631864,0.064333157,1.613486106,4.027288464,7.060702843
Luanda,2.962136885,2.992864699,0.056084621,1.569650425,4.999731373,9.531518683
Sigowet/Soin,1.970790898,3.326944199,0.119256381,1.915117752,4.123472533,8.009381183
Mogotio,1.66826859,3.63318686,0.132750571,1.946527788,2.873457001,6.488253379
Kesses,1.832573291,2.76218701,0.067583939,2.508392208,4.13704756,8.478013059
Lamu East,1.322229101,4.914480505,0.323651256,4.439211416,3.91161618,9.673056697
Kabete,2.957865706,1.038321381,0.023326902,1.821469883,5,9.779335589
Konoin,2.185142358,2.367618207,0.06925982,1.421894379,4.752161523,8.35919826
Rangwe,2.214290782,3.795970338,0.112749364,1.539558041,4.177947738,7.931796561
Dagoretti South,2.992426145,1.160817261,0.022363499,2.183050568,5,10.17547671
Pokot South,1.642269124,4.096563093,0.203721082,4.864119908,3.276867732,9.783256765
Shinyalu,2.729655519,3.480974997,0.112586033,1.559145966,4.974777107,9.263578591
Kitutu Chache South,2.790909331,2.442885504,0.129120645,1.75430403,4.991700367,9.536913728
Jomvu,3.224675877,1.225538767,0.095298232,2.048169255,4.996379908,10.26922504
Kirinyaga Central,1.9049743,2.000386081,0.053371796,1.774662138,4.998621962,8.678258401
Emuhaya,2.941960492,3.486592053,0.083626392,1.779263672,5,9.721224164
Kibish,2.653589565,5,0.885360373,5,1.028844324,8.682433889
Bomet Central,2.262949243,2.685659427,0.098349108,2.311297607,4.916349719,9.490596569
Narok South,1.78858144,4.274227944,0.167930468,4.022129273,3.812692365,9.623403078
Marakwet East Sub-County,1.15510886,4.151156303,0.250358445,4.376875192,4.081401982,9.613386034
Ugenya,2.139429343,3.958628952,0.103452201,2.243881939,4.852071656,9.235382938
Kandara,1.660191263,2.20705857,0.051411079,2.102994647,5,8.76318591
Kajiado East,2.166309629,2.976641707,0.173494721,1.902231605,3.809909608,7.878450843
Kangundo,2.116426363,2.177550692,0.059881971,1.74865215,4.990881393,8.855959906
Turkana West,3.133575893,4.932137951,0.744078795,4.757357721,2.049422588,9.940356203
Imenti Central,1.610257335,2.04579247,0.062398087,3.334152799,4.975374962,9.919785097
Narok North,1.44821631,3.979249281,0.084020093,3.373914502,3.442742693,8.264873504
Bomachoge Chache,2.652951407,3.275951273,0.175939079,3.076847987,4.993815313,10.72361471
Laikipia East,1.813883394,2.310857742,0.056977013,2.675444628,4.485264199,8.974592221
Tongaren,2.615376937,3.722677974,0.098466474,1.687710137,4.715054345,9.018141419
