LGA,Average Exposure Risk Score,Average Socio-economic Vulnerability Score,Average Communications Access Risk Score,Average Health Facilities Access Risk Score,Average Comorbidities Risk Score,Average Total Risk Score
Abi,4.064853877,3.332149323,1.136633759,1.047531796,4.910363186,10.02274886
Akamkpa,2.820758505,3.732195173,1.269955652,3.422142679,3.723990486,9.96689167
Akbabuyo,3.765778045,3.525237112,1.69139376,2.418042291,4.877714918,11.06153525
Bakassi,3.647892193,3.668952481,1.894765897,4.145360228,4.962690006,12.75594243
Bekwarra,4.167303762,3.308498714,1.664633274,1.090204227,4.772645716,10.0301537
Biase,3.122282613,3.508892858,1.49485339,2.239944357,4.267138138,9.629365108
Boki,3.205092557,3.652872242,1.595300749,2.53237899,4.211191687,9.948663235
Calabar Municipal,3.994276437,1.339193226,1.010934008,1.12891339,4.99519153,10.11838136
Calabar South,3.835549037,2.436247465,1.406470238,2.770651956,4.978451807,11.5846528
Etung,3.047813328,3.320990711,1.389324187,2.377971656,4.239507239,9.665292223
Ikom,3.210953798,3.171279446,1.579237362,1.547270324,3.976020639,8.734244761
Obanliku,3.658852818,3.510338554,2.275370633,2.301733527,4.586689559,10.5472759
Obubra,3.472420111,3.508906526,1.77773363,1.282055825,4.311630854,9.06610679
Obudu,3.891813563,3.183443735,1.457788363,1.652698226,4.903371664,10.44788345
Odukpani,3.710437485,3.404692931,1.578895936,2.930913438,4.742498953,11.38384988
Ogoja,3.77410575,3.324066553,1.515505418,1.092489139,4.370641714,9.237236603
Yakurr,3.845163335,2.917036938,1.238714298,1.387574493,4.79149758,10.02423541
Yala,3.965306336,3.883432015,1.850850403,1.37142028,3.967520656,9.304247272
Abeokuta North,3.841857916,2.514227271,1.147801342,3.208574078,4.799512569,11.84994456
Abeokuta South,3.990243711,1.007867388,1,2.995488347,5,11.98573206
Ado Odo/Ota,3.968188568,1.424671787,1.005618675,2.257586113,4.98055651,11.20633119
Egbado North,3.557372951,3.736403562,1.707996998,3.250618198,4.45924945,11.2672406
Egbado South,3.827516008,2.430347251,1.152817559,2.253837452,4.816130485,10.89748394
Ewekoro,3.761623543,2.398631586,1.164897383,2.535818189,4.69621895,10.99366068
Ifo,3.978759512,1.25205042,1.010602747,1.903359749,4.991305963,10.87342522
Ijebu East,3.597249329,3.387997508,1.090063373,2.772666186,4.247320955,10.61723647
Ijebu North,3.790404605,2.639995528,1.025868099,2.121799714,4.840602842,10.75280716
Ijebu North East,3.97489038,2.86783061,1.019595188,1.074330292,4.985106769,10.03432744
Ijebu Ode,3.924420759,1.494274773,1.008159657,1.892135573,4.976256416,10.79281275
Ikenne,3.983810116,1.540210572,1,2.021905538,4.988933003,10.99464866
Imeko Afon,3.557330669,3.85951308,1.416898191,2.861406568,4.288249997,10.70698723
Ipokia,3.881894126,3.089189442,1.224555002,2.744124372,4.925083771,11.55110227
Obafemi Owode,3.643511479,2.323755972,1.048767049,2.242025412,4.728396933,10.61393382
Odeda,3.385805179,3.029283279,1.459538845,3.111621863,4.418840933,10.91626797
Odogbolu,3.613605689,2.260532544,1.018321631,2.025351411,4.810996234,10.44995333
Ogun Waterside,3.497585204,3.84996084,1.667248671,3.496947379,4.36316509,11.35769767
Remo North,3.773886562,2.679894635,1,1.93877622,4.855554756,10.56821754
Shagamu,3.880434717,1.639026737,1.007619676,2.011892866,4.928843427,10.82117101
Aguata,3.998412476,2.00206892,1,1.041620051,5,10.04003253
Anambra East,3.847613291,2.716755304,1.128421474,1.654226215,4.904652981,10.40649249
Anambra West,3.133709026,3.532830629,2.295802968,2.929683841,4.753632882,10.81702575
Anaocha,4,1.987408542,1,1.483228174,5,10.48322817
Awka North,3.734037881,2.881523939,1.097985399,1.982075905,4.716199019,10.43231281
Awka South,3.989356956,1.44611687,1,2.035140168,4.999009251,11.02350638
Ayamelum,3.390980642,3.761391924,1.884661998,2.714296303,4.73249182,10.83776877
Dunukofia,3.987542321,2.047190341,1.030137679,1.681159312,4.983991318,10.65269295
Ekwusigo,4,1.918856113,1.000078215,1.02856043,5,10.02856043
Idemili North,4,1.5195421,1,1.233864534,5,10.23386453
Idemili South,4,1.679608866,1.001819453,1.065579122,5,10.06557912
Ihiala,4,1.964921233,1.008992382,1.005385981,5,10.00538598
Njikoka,4,1.640126793,1,1.798599921,5,10.79859992
Nnewi North,4,1.331813045,1,1,5,10
Nnewi South,4,1.935279718,1,1.002332919,5,10.00233292
Ogbaru,3.938000832,2.067894639,1.002631354,1.770016785,4.970381748,10.67839936
Onitsha North,4,1.051303164,1,1.581048458,5,10.58104846
Onitsha South,4,1,1,2.004928378,5,11.00492838
Orumba North,3.721592669,2.494403436,1.005023658,1.725424412,4.968606975,10.41562406
Orumba South,3.921415278,2.30492566,1.001978504,1.027161692,4.997989613,9.946566584
Oyi,3.993800196,1.927766965,1,1.821071407,4.994382075,10.80925368
Brass,2.97131326,3.014369377,1.386599415,4.429674573,4.5572865,11.95827433
Ekeremor,2.932279561,2.839605231,1.028168767,4.677371502,4.707652282,12.31730334
Kolokuma/Opokuma,3.733376195,2.432123461,1.040296712,3.338974081,4.746145469,11.81849575
Nembe,3.147238431,2.785122297,1.081244115,4.597558284,4.741126632,12.48592335
Ogbia,3.2791689,2.184335598,1.006105096,3.256928054,4.697373623,11.23347058
Sagbama,3.487824784,2.642113002,1.028872709,3.641076012,4.657545466,11.78644626
Southern Ijaw,2.944033643,2.567720416,1.069110142,4.678139783,4.626629702,12.24880313
Yenegoa,3.894218085,1.612294631,1,2.759957006,4.894223748,11.54839884
Aniocha North,3.813560806,2.909297564,1.328370394,1.616090419,4.78061425,10.21026547
Aniocha South,3.592665247,2.765030248,1.357792805,1.460812482,4.813237324,9.866715053
Bomadi,3.564680852,2.717048311,1.002197734,3.569278852,4.959707652,12.09366736
Burutu,2.823395022,3.068040838,1.178688585,4.440461318,4.617429495,11.88128584
Ethiope East,3.704328821,2.005359222,1.001181027,1.190475488,4.957100293,9.851904602
Ethiope West,3.774655118,2.110692092,1.068852362,1.357512189,4.903384419,10.03555173
Ika North East,3.743542571,2.701773903,1.257275559,1.323603418,4.892433951,9.95957994
Ika South,3.85167968,2.479986246,1.165010005,1.118828277,4.867631548,9.838139504
Isoko North,3.599250672,1.908534144,1.000125371,1.353070128,4.799250835,9.751571635
Isoko South,3.623981534,2.066733789,1.014068879,1.928101928,4.885018158,10.43710162
Ndokwa East,3.091091829,2.224417426,1.241839467,2.484435309,4.421535393,9.997062531
Ndokwa West,3.286861472,2.041280774,1.089399044,1.63211924,4.735805641,9.654786353
Okpe,3.736221172,2.05932389,1.106395652,1.487486389,4.828514947,10.05222251
Oshimili North,3.807054002,2.420783189,1.253488475,1.504930567,4.820352576,10.13233714
Oshimili South,3.916244311,1.590491462,1.052429212,1.922663284,4.90157334,10.74048094
Patani,3.654516431,2.784178071,1.133471967,2.941886184,4.830048497,11.42645111
Sapele,3.762506509,1.642307978,1.058470887,1.881352185,4.97755556,10.62141425
Udu,3.998468226,1.227312597,1,1.061290653,5,10.05975888
Ughelli North,3.762162271,1.806791698,1.028731315,1.475515466,4.882952526,10.12063026
Ughelli South,3.659104612,2.135556114,1.069622686,2.216787931,4.841395156,10.7172877
Ukwuani,3.550803251,1.952782715,1.054605683,1.310309301,4.804749762,9.665862315
Uvwie,3.946789435,1.054538972,1.000204022,1.007806307,4.99766328,9.952259023
Warri North,3.466520699,2.639080878,1.269256587,4.399023966,4.66710282,12.53264748
Warri South,3.79260822,1.649900692,1.075333676,2.115089166,4.985731387,10.89342877
Warri South-West,3.214683687,2.700548861,1.332157533,4.653585867,4.793306973,12.66157653
Akoko-Edo,4.060574923,3.305950881,1.133946471,1.165358921,4.689723195,9.915657039
Egor,3.999554903,1.122496608,1.00078169,1.003344565,5,10.00289947
Esan Central,3.847965772,2.665922674,1.080631175,1.246248981,4.960183266,10.05439802
Esan North-East,3.946949302,2.451804253,1.22535022,1.3680094,4.863486869,10.17844557
Esan South-East,3.765236137,3.346283453,1.847211851,1.522467586,4.563413225,9.851116947
Esan West,3.767985247,2.572832731,1.180872184,1.319889364,4.85135448,9.939229091
Etsako Central,3.661332852,3.63858464,2.214632727,1.283467988,4.444706722,9.389507562
Etsako East,3.825543167,3.387837784,1.601698799,1.672814667,4.522686851,10.02104468
Etsako West,4.026733658,2.520665878,1.377012668,1.189701274,4.674525793,9.890960724
Iguegben,3.401143812,2.958689926,1.501420093,1.319949898,4.781921398,9.503015107
Ikpoba-Okha,3.9192471,1.773021288,1.085116428,1.288128166,4.912880243,10.12025551
Oredo,3.87243396,1.347645819,1.024452221,1.109035719,4.988343,9.969812679
Orhionmwon,3.440208743,3.053198438,1.661672507,1.670960395,4.506807084,9.617976222
Ovia North-East,3.652461328,2.805527902,1.314824916,2.376169948,4.506694691,10.53532597
Ovia South-West,3.633239123,3.598660861,1.323558485,3.493123907,4.147687766,11.2740508
Owan East,4.134036646,3.391214727,1.610689882,1.529395436,4.44846728,10.11189936
Owan West,4.260200697,3.305217291,1.573152094,1.433962786,4.608366834,10.30253032
Uhunmwonde,3.31297399,3.133680813,1.513687477,1.761296656,4.423169986,9.497440632
Aboh-Mbaise,4,2.093043855,1.035614772,1.008275201,5,10.0082752
Ahiazu-Mbaise,4,2,1,1,5,10
Ehime Mbano,3.987814613,2.255128685,1.000046182,1.019571371,5,10.00738598
Ezinihitte,4,2.030715814,1.002149269,1,5,10
Ideato North,3.977387423,2.058553194,1,1.023615178,5,10.0010026
Ideato South,4,2.010242076,1,1.011911455,5,10.01191146
Ihitte/Uboma,3.986045511,2.270844149,1.003879083,1.021110205,5,10.00715572
Ikeduru,4,2.06042897,1,1.0051655,5,10.0051655
Isiala Mbano,4,2.092743644,1.013023242,1.001909805,5,10.0019098
Isu,4,2.006540777,1,1.006540777,5,10.00654078
Mbaitoli,4,1.969305163,1,1.0036831,5,10.0036831
Ngor-Okpala,3.884844477,2.328621197,1.223163656,1.093392591,4.879869534,9.858106602
Njaba,3.9923684,2,1,1,5,9.9923684
Nkwerre,4,1.963222434,1,1,5,10
Nwangele,4,2,1,1,5,10
Obowo,4,2,1,1,5,10
Oguta,3.818215617,1.949682821,1.000932395,1.33898219,4.867808734,10.02500654
Ohaji/Egbema,3.614387922,2.06248387,1.003690857,1.342062537,4.651871844,9.608322303
Okigwe,3.979762844,2.43549096,1.001886288,1.025991793,4.995681081,10.00143572
Orlu,4,1.976327056,1,1.004860105,5,10.0048601
Orsu,4,2,1,1,5,10
Oru East,4,2.01565956,1,1,5,10
Oru West,4,1.779624001,1,1,5,10
Owerri Municipal,3.999708004,1.026239791,1,1.079322582,5,10.07903059
Owerri North,3.996182583,1.733648886,1,1.11899205,4.995935616,10.11111025
Owerri West,3.87810515,1.89412161,1,1.050291164,4.913395935,9.841792248
Unuimo,4,2.316404913,1,1.020903003,5,10.020903
Akoko North East,4.764142178,2.800097171,1.014702002,1.018510004,4.80554619,10.58819837
Akoko North West,4.586618144,2.787697691,1.041236194,1.01796033,4.902730304,10.50730878
Akoko South East,4.83783286,3.08101921,1.04720729,1.009160725,4.835085531,10.68207912
Akoko South West,4.831218917,2.74928676,1.001980952,1.11027223,4.887453941,10.82894509
Akure North,4.429222626,2.381321301,1.056765086,1.350612197,4.733877584,10.51371241
Akure South,4.087067508,1.600124602,1.00297749,1.476405165,4.988286171,10.55175884
Ese Odo,3.941216919,3.612149572,1.265185956,3.744322795,4.666771893,12.35231161
Idanre,4.003663959,3.286419315,1.068889484,2.440487018,4.267971065,10.71212204
Ifedore,4.6069924,2.654353947,1.009828618,2.037431267,4.980470689,11.62489436
Ilaje,3.769229676,3.562949802,1.411548726,3.794681378,4.681140173,12.24505123
Ile Oluji/Okeigbo,3.936401752,3.358540551,1.030201578,2.533941057,4.914278654,11.38462146
Irele,3.941915422,3.745130122,1.14137216,3.651947617,4.678596897,12.27245994
Odigbo,4.168078332,3.317435009,1.063963022,2.986570524,4.543386794,11.69803565
Okitipupa,4.062791023,3.135463718,1.077762186,3.003771342,4.828363377,11.89492574
Ondo East,3.978162998,3.39143295,1,2.324506109,4.642367563,10.94503667
Ondo West,4.167088566,2.785753143,1.001517815,2.482876462,4.839370813,11.48933584
Ose,4.33500326,3.510541398,1.586207914,1.653616912,4.285850107,10.27447028
Owo,4.660347346,2.724001118,1.071746738,1.339691445,4.747734302,10.74777309
Abua/Odual,3.566208987,2.291222336,1.050992406,2.583725388,4.872670274,11.02260465
Ahoada East,3.887383923,1.770377784,1,1.328128402,4.938096878,10.1536092
Ahoada West,3.849237733,1.663581036,1,1.818173681,4.968741173,10.63615259
Akuku Toru,3.410712612,2.737790751,1.254942133,4.545164758,4.913311861,12.86918923
Andoni,3.977956302,2.780909082,1.654923727,2.690227532,5,11.66818383
Asari-Toru,3.953709544,2.090169911,1.031132585,1.222026251,5,10.17573579
Bonny,3.940789571,1.866661723,1.2385181,3.722370759,4.972731995,12.63589233
Degema,3.906205829,2.178923655,1.053913931,3.075845374,4.971518615,11.95356982
Eleme,4,1.116849996,1.003646637,1.137849365,4.996685835,10.1345352
Emuoha,3.724972725,2.11551772,1.00282297,1.877577873,4.698670318,10.30122092
Etche,3.820317017,2.152541642,1.038783389,1.459698746,4.902495297,10.18251106
Gokana,4,2.447861593,1.207585142,1.257193764,5,10.25719376
Ikwerre,3.664519987,1.840848815,1.008539909,1.56882345,4.719617656,9.952961093
Khana,3.991159108,2.989435504,1.388870555,1.878248587,4.976385298,10.84579299
Obio/Akpor,4,1.030264206,1,1.033961513,5,10.03396151
Ogba/Egbema/Ndoni,3.829625571,1.527864476,1.019029049,1.821310658,4.864195939,10.51513217
Ogu Bolo,4,1.682101917,1,2.319326218,5,11.31932622
Okrika,3.994306801,1.485838678,1.010548284,2.802674399,4.99699295,11.79397415
Omumma,3.935816395,2.052675963,1,1.659997579,4.946983317,10.54279729
Opobo/Nkoro,4,2.824083171,1.362172485,1.89008448,5,10.89008448
Oyigbo,3.972517172,1.64584017,1.065754079,1.56205405,4.86183532,10.39640654
Port-Harcourt,4,1.021975962,1,1.018902165,5,10.01890217
Tai,4,2.233537507,1.066782984,1.558100662,4.984092969,10.54219363
Asa,3.901095327,3.400653658,1.581609405,1.468304059,3.72742841,9.096827796
Baruten,3.461236307,4.602746652,4.514366661,2.557066193,2.073877968,8.092180468
Edu,3.936537059,4.101596379,3.519049213,1.977614929,3.602577646,9.516729634
Ekiti,4.2298282,3.143644722,1.347084247,1.315347618,4.381342176,9.926517994
Ifelodun,4.173748593,3.608208527,2.171362699,1.343242916,3.659712426,9.176703935
Ilorin East,3.973852982,1.882571487,1.169201213,1.002947311,4.911263514,9.888063807
Ilorin South,4.168030711,2.273604437,1.034296912,1.008471995,4.9910159,10.16751861
Ilorin West,4.019098687,1.937513976,1.007563098,1,4.979073366,9.998172053
Irepodun,4.230308824,2.789743829,1.315167813,1.336325174,4.610220458,10.17685446
Isin,4.087975953,3.147314865,1.523444059,1.133788056,4.234919567,9.456683577
Kaiama,3.721468217,4.64246766,4.485340466,2.496643835,2.023453531,8.241565582
Moro,3.905770012,3.713785095,2.563420251,1.281885259,3.170911366,8.358566638
Offa,4.129410598,2.026476785,1.016534382,1.055538965,4.931448971,10.11639853
Oke Ero,4.194293389,3.01589156,1.296564274,1.435862206,4.329036472,9.959192067
Oyun,4.060763366,2.810368872,1.226377859,1.37029023,4.631540456,10.06259405
Pategi,3.73309042,4.054541809,4.004725077,1.859278655,3.006991432,8.599360507
Agege,3.935860614,1,1,1.266802147,5,10.20266276
Ajeromi/Ifelodun,4,1,1,1.886460176,5,10.88646018
Alimosho,3.979068392,1.000141149,1,1.431676565,5,10.41074496
Amuwo Odofin,4,1.115482237,1.014059642,1.459723867,5,10.45972387
Apapa,4,1.067196475,1,1.835617984,5,10.83561798
Badagry,3.999304407,2.191051684,1.039468414,1.836981151,4.988196059,10.82448162
Epe,3.679565063,2.982879175,1.300181054,2.369290183,4.82719167,10.87604692
Eti Osa,3.971137616,1.11926364,1,1.228090667,5,10.19922828
Ibeju Lekki,3.889715198,3.012432085,1.242239485,2.506369612,4.880592594,11.2766774
Ifako/Ijaye,3.826172,1,1,1.420777319,5,10.24694932
Ikeja,4,1,1,1.727282744,5,10.72728274
Ikorodu,3.998828708,1.290629047,1.003409061,1.915321941,4.998066098,10.91221675
Kosofe,4,1.039205225,1.002843072,1.285297325,5,10.28529733
Lagos Island,4,1.107578813,1.013312327,1.665921881,5,10.66592188
Lagos Mainland,4,1,1,1.344826788,5,10.34482679
Mushin,4,1,1,2.089999568,5,11.08999957
Ojo,4,1.146692275,1.035357125,1.796398156,5,10.79639816
Oshodi/Isolo,4,1,1,1.475349233,5,10.47534923
Shomolu,4,1,1,1.371168007,5,10.37116801
Surulere,4,1,1,1.951859318,5,10.95185932
Afijio,3.243529381,3.041525283,1.106240892,2.214937289,4.615321132,10.0737878
Akinyele,3.852341376,1.732428648,1.000498363,2.405548727,4.939045226,11.19693533
Atiba,3.350317753,3.8375423,1.658304171,2.814676033,4.207486973,10.37248076
Atisbo,3.257006099,4.074091467,1.504746355,3.269647444,3.980985536,10.50763908
Egbeda,3.99566194,1.542876849,1.000649705,1.711644618,4.995947336,10.70325389
Ibadan North,3.895252547,1.027483445,1,2.2726654,5,11.16791795
Ibadan North East,4,1.018461446,1,1.916833271,5,10.91683327
Ibadan North West,4,1.185041831,1,2.689902305,5,11.68990231
Ibadan South East,4,1.060091771,1,1.962817489,5,10.96281749
Ibadan South West,3.956468436,1.00218194,1,2.462595695,5,11.41906413
Ibarapa Central,3.417086542,3.881435787,1.155232378,2.631125162,4.764246345,10.81245805
Ibarapa East,3.469913678,3.595765329,1.305212643,1.824072955,4.464360242,9.758346875
Ibarapa North,3.157058268,4.066420723,1.274315152,2.428030635,4.169596962,9.754685865
Ido,3.703850924,1.766980231,1.105778489,2.5850593,4.6934164,10.98232662
Irepo,4.168180316,3.48807753,2.380088703,1.320297801,3.925654729,9.414132846
Iseyin,3.336701654,3.317810131,1.135107288,2.131020006,4.582459726,10.05018139
Itesiwaju,3.091259171,4.001600039,1.111829811,2.821015756,4.042840069,9.955114996
Iwajowa,3.117127951,4.171081049,1.361055664,2.824638482,3.831750841,9.773517273
Kajola,3.519549774,3.40769865,1.017886973,2.067713568,4.790107021,10.37737036
Lagelu,3.931634721,1.876293007,1.017181054,2.318437281,4.963104631,11.21317663
Ogbomosho North,3.451425955,1.981819012,1.000563034,1.479110685,4.978540526,9.909077166
Ogbomosho South,3.03840361,2.658950101,1.001389475,1.65250499,4.996876662,9.687785263
Ogo Oluwa,2.871831517,3.212050732,1.014971502,2.309734117,4.220037988,9.401603623
Olorunsogo,4.049953956,3.31300579,1.702103838,1.935317198,4.012634392,9.997905545
Oluyole,3.767178045,2.356723618,1.001699199,2.188453369,4.856711424,10.81234284
Ona Ara,3.913576659,2.064617517,1.033181324,1.899936767,4.986084861,10.79959829
Orelope,3.947047342,3.311154286,1.777776074,2.418545111,4.270269388,10.63586184
Ori Ire,3.340184356,3.800211648,1.336015547,2.175811484,3.937800396,9.453796236
Oyo East,3.326687339,2.532447741,1.001563392,1.187751807,4.968942227,9.483381373
Oyo West,3.606347425,2.028278643,1.21786829,1.625552416,4.671717856,9.903617697
Saki East,3.232724425,3.860432485,1.770936765,2.55057985,3.878583788,9.661888062
Saki West,3.606134962,3.574866083,1.916305432,2.834118304,4.115517468,10.55577073
Surulere,3.231633528,3.177034758,1.084290252,2.365259084,4.486596419,10.08348903
Birnin Gwari,3.369104183,4.339777527,3.352016004,3.65255614,2.938479295,9.960139618
Chikun,3.793242587,2.661829781,1.985402932,2.285130963,4.2532323,10.33160585
Giwa,3.746307251,3.995933635,2.661366009,3.493877579,3.476641285,10.71682612
Igabi,3.808903362,3.254772739,1.935721858,2.97245107,3.940408555,10.72176299
Ikara,3.896322773,4.278498884,2.469626506,1.846007196,4.02285228,9.765182249
Jaba,3.189471472,3.183334263,1.918172038,2.691794931,4.718369567,10.59963597
Jema'A,3.198825032,3.191929982,1.953135907,1.983895971,4.46443556,9.647156563
Kachia,3.455236362,3.879830276,2.812032064,3.608794423,3.597156081,10.66118687
Kaduna North,4,1.046366598,1.007945599,1.184806192,5,10.18480619
Kaduna South,4,1.023820878,1,1.752455826,5,10.75245583
Kagarko,3.339924921,3.609056293,2.169994941,2.219244717,3.851146555,9.410316193
Kajuru,3.414013453,3.91107349,2.976883989,3.350374293,3.553050999,10.31743874
Kaura,3.307406273,3.172824881,1.81719976,1.714685795,4.852133067,9.874225134
Kauru,3.337601847,3.991175848,3.237114175,3.785662318,3.779757664,10.90302183
Kuban,3.64449192,4.004832703,2.860238213,2.763379419,3.560872746,9.968744085
Kudan,3.978262307,3.977571116,2.011276527,1.949052798,4.44163025,10.36894536
Lere,3.746459458,3.806479051,2.522659118,2.81736345,4.158489271,10.72231218
