LGA,Average Exposure Risk Score,Average Socio-economic Vulnerability Score,Average Communications Access Risk Score,Average Health Facilities Access Risk Score,Average Comorbidities Risk Score,Average Total Risk Score
Makarfi,3.964436078,3.959824122,2.09039928,2.028682436,4.271961774,10.26508029
Sabon Gari,3.988203908,2.699189262,1.319798031,1.467805649,4.939489573,10.39549913
Sanga,3.292473641,3.687627995,2.468347841,1.656518815,4.142405628,9.091398083
Soba,3.798122818,3.979943356,2.465739549,3.261019361,3.389255211,10.44839739
Zangon Kataf,3.240613375,3.4387256,2.199207747,3.08884918,4.207923042,10.5373856
Zaria,3.989406581,3.032013754,1.391069398,1.678894676,4.881988903,10.55029016
Adavi,3.819445087,2.641149078,1.183977072,1.048931678,4.689501026,9.557877791
Ajaokuta,3.509668347,3.104572697,1.501433593,1.27056442,4.314637814,9.094870581
Ankpa,3.740106879,3.137350895,1.712871746,1.067444952,4.448114882,9.255666713
Bassa,2.949360616,3.864319455,2.21291901,1.796161173,3.678615589,8.424137379
Dekina,3.481793246,3.089346331,1.871683828,1.208649801,4.098659724,8.789102772
Ibaji,2.919219372,3.971569991,2.468037001,2.291323535,4.116690025,9.327232931
Idah,3.279381269,3.448591176,1.715756909,1.19799126,5,9.47737253
Igalamela-Odolu,3.439009278,3.409702027,1.73843258,1.417635034,4.149807316,9.006451628
Ijumu,3.832779583,3.040200902,1.303769019,1.077731,4.232140582,9.142651165
Kabba/Bunu,3.348795232,3.152481309,1.814965257,1.616998801,3.866131681,8.831925714
Kogi,3.103907856,3.662856219,2.282619493,1.657343462,3.819052419,8.580303737
Lokoja,3.400070651,3.202233546,2.18370989,1.675937748,3.948465125,9.024473524
Mopa-Muro,3.79993671,3.430713631,2.069059452,1.158059038,3.940675112,8.898670861
Ofu,3.326202097,3.19430123,1.909983198,1.165646738,4.124930945,8.61677978
Ogori/Magongo,3.990113996,2.897370429,1,1.069618459,4.953359699,10.01309215
Okehi,3.580375681,2.98787939,1.170243592,1.512497422,4.188034329,9.280907432
Okene,3.955901469,2.823538247,1.054461694,1.168803602,4.923893739,10.04859881
Olamaboro,3.668881546,3.155199863,1.609542951,1.102196115,4.310744475,9.081822136
Omala,3.164204333,3.87128848,2.118023943,1.539536782,3.507034199,8.210775314
Yagba East,3.940355804,3.212561054,1.713953703,1.19750398,4.145393429,9.283253213
Yagba West,3.798235388,3.502878913,1.649343401,1.323717466,4.099023653,9.220976508
Agaie,3.631947765,3.967293014,3.297526903,2.311117416,2.8028513,8.745916482
Agwara,3.402901656,4.980338445,4.702659086,2.192811728,2.009539548,7.605252933
Bida,4,2.127597071,1.085658117,1,4.989752088,9.989752088
Borgu,3.679598501,4.645615184,4.215616849,2.625923973,2.516143593,8.821666067
Bosso,3.516950861,3.603567834,2.127604931,1.331683002,3.788848247,8.63748211
Chanchaga,3.951605232,1.538371066,1.004864054,1,4.999019509,9.950624741
Edati,3.720469289,4.065765522,2.763416755,2.123602109,4.24230383,10.08637523
Gbako,3.624541989,4.382069584,3.088379232,2.137913948,3.002989747,8.765445683
Gurara,3.564507307,2.998339602,1.810288917,1.356574743,4.160458783,9.081540833
Katcha,3.558118669,4.314977034,3.445801384,2.351030413,2.881919705,8.791068787
Kontagora,3.533368047,3.739842294,2.694607627,1.220527071,3.705935042,8.459830159
Lapai,3.282268937,3.993926418,3.538587549,2.33560738,2.738229188,8.356105505
Lavun,3.214918159,4.212346649,3.193310367,2.287339091,2.624715832,8.126973083
Magama,3.585081267,4.716915135,3.758644198,1.544499358,3.26529684,8.394877465
Mariga,3.016796626,4.894402437,4.493620069,2.456787607,2.506861202,7.980445435
Mashegu,3.348346441,4.771969719,4.459099887,2.79111087,2.444273081,8.583730392
Mokwa,3.582673701,4.34631726,3.340078455,2.212540062,3.591860635,9.387074398
Muya,3.098108736,4.029282432,3.159178629,2.755604411,3.050878034,8.904591181
Paikoro,3.286086827,3.886970793,2.63502266,1.778916694,3.220520419,8.28552394
Rafi,3.192996091,4.325555662,2.927765661,2.085496375,3.423133189,8.701625655
Rijau,3.354311979,4.868976982,4.455554207,2.06887516,2.978050474,8.401237613
Shiroro,3.362036711,4.304977814,3.245743547,2.605802604,3.467877503,9.435716817
Suleja,3.99483254,1.308947377,1.005891394,1,4.988169596,9.983002136
Tafa,3.793384992,2.694320069,1.50522551,1.05297625,4.71261278,9.558974023
Wushishi,3.236251832,4.79647965,3.515187829,2.406204836,2.876375835,8.518832504
Aiyedade,3.487818224,3.249740297,1.035929644,2.797233596,4.711799599,10.99685142
Aiyedire,3.897541946,3.128334548,1.02783582,3.351385458,4.940182754,12.18911016
Atakunmosa East,3.725673996,3.29445069,1.009787685,2.031666272,4.51968189,10.27702216
Atakunmosa West,3.718389243,2.89657128,1.065393516,2.654655947,4.724374767,11.09741996
Boluwaduro,3.969812921,2.625476992,1.000390658,3.006413413,4.958642685,11.93486902
Boripe,3.790500922,2.250985222,1.003784317,2.548427719,4.990348065,11.32927671
Ede North,3.984523635,1.817046623,1,2.293326451,4.987715743,11.26556583
Ede South,3.878687861,2.687534631,1.000833937,2.890079917,4.937222051,11.70598983
Egbedore,3.812861784,1.7583564,1.00121322,2.197667957,4.874611485,10.88514123
Ejigbo,3.463772009,2.807137678,1.005535893,2.133137884,4.75350906,10.35041895
Ife Central,3.788315969,1.826966983,1,2.650822786,4.912666495,11.35180525
Ife East,3.862711106,2.708067758,1.000924021,1.785377952,4.995678813,10.64376787
Ife North,3.719786901,2.733803162,1.004927243,2.443777129,4.629926399,10.79349043
Ife South,3.834134411,3.405729349,1.002605724,2.776054276,4.86135124,11.47153993
Ifedayo,3.84057546,2.870729457,1.222916077,1.476471693,4.753433646,10.0704808
Ifelodun,3.840632065,2.102528886,1.007044192,2.30462545,4.944115251,11.08937277
Ila,3.757029255,2.65422608,1.299634991,2.821237988,4.683584746,11.26185199
Ilesha East,3.999788922,1.769809829,1,1.697270931,4.999806772,10.69686663
Ilesha West,3.98637165,1.22954995,1.005480103,3.013443766,4.982621416,11.98243683
Irepodun,3.828767375,1.906369326,1.007924345,1.740612058,4.989688808,10.55906824
Irewole,3.784998198,2.530153241,1.005332783,2.203969546,4.915991168,10.90495891
Isokan,3.541619713,2.682318588,1.004046361,2.133494634,4.988203591,10.66331794
Iwo,3.898555235,2.188572884,1.051617551,3.036405164,4.901453667,11.83641407
Obokun,3.518688961,2.913097011,1.101449978,3.099924583,4.808036569,11.42665011
Odo Otin,3.81341913,2.613195229,1.005499456,2.534508624,4.859116011,11.20704377
Ola Oluwa,3.216249465,3.253860569,1.031650858,2.832512586,4.611142362,10.65990441
Olorunda,3.868973487,1.618410074,1.017481189,2.583987714,4.964868983,11.41783018
Oriade,3.959456942,2.775962056,1.00906717,1.984740397,4.832523653,10.77672099
Orolu,3.719536677,2.362723375,1,2.087258175,4.895739778,10.70253463
Osogbo,4,1.173032738,1,2.861522823,5,11.86152282
Ado-Ekiti,4.384779058,2.271019192,1.080489684,1.07412684,4.997061531,10.45596743
Efon,4.23901109,2.693220372,1.102701596,1.276466344,4.964552297,10.48002973
Ekiti East,4.316115599,2.386113593,1.080577704,1.001062867,4.920465663,10.23764413
Ekiti South-West,4.825373863,2.746653102,1.032709069,1.198729156,4.978689458,11.00279248
Ekiti West,4.345719195,2.758094954,1.019889275,1.38368359,4.997253912,10.7266567
Emure,4.8966887,2.852448549,1.023470003,1.070904795,4.901437203,10.8690307
Gbonyin,4.802186275,2.872582257,1.064318726,1.015080566,4.865238126,10.68250497
Ido-Osi,4.169810465,2.094938022,1.025186676,1,4.979758925,10.14956939
Ijero,4.077509245,2.560682268,1.066111951,1.595908786,4.982640898,10.65605893
Ikere,4.689630966,2.632592608,1.05642655,1.209496819,4.978527064,10.87765485
Ikole,4.277032774,3.005915787,1.255501543,1.262145524,4.591996354,10.13117465
Ilejemeje,4.160288832,2.467520648,1.079067527,1,4.943921519,10.10421035
Irepodun/Ifelodun,4.513878862,2.539023291,1.0122292,1,4.889025205,10.40290407
Ise/Orun,4.895915371,2.986491861,1.07596939,1.422732994,4.850400624,11.16904899
Moba,4.094568151,2.367334014,1.010872436,1,4.947181202,10.04174935
Oye,4.320218247,2.681550233,1.117321487,1.061074378,4.847632604,10.22892523
Abak,4.002701293,2.598097549,1.010155137,1.950976752,5,10.95367804
Eastern Obolo,4.03170125,2.936932963,1.37538129,3.240862545,4.996978385,12.26954218
Eket,4.013071781,1.704889125,1.005522044,1.694401889,4.998850302,10.70632397
Esit Eket,4.213863171,2.803214284,1.413499516,2.724152479,4.992133911,11.93014956
Essien Udim,4.005886164,2.725706773,1.008100123,1.94517767,5,10.95106383
Etim Ekpo,3.980962836,2.89442808,1.046690385,2.023188108,4.998423037,11.00257398
Etinan,4.26046786,2.797893683,1.1661064,2.038622793,4.999927386,11.29901804
Ibeno,3.981699648,2.111491938,1.117229267,2.905730403,4.936643432,11.82407348
Ibesikpo Asutan,4.088069805,2.15238972,1.073254391,2.010585562,5,11.09865537
Ibiono Ibom,3.94577728,2.75106565,1.067601519,2.225942444,4.978025217,11.14974494
Ika,3.994397132,2.79896198,1.048127067,1.940912917,4.999857004,10.93516705
Ikono,4.046899215,2.582627237,1.011369424,1.992631232,4.974311071,11.01384152
Ikot Abasi,3.994445664,2.868823013,1.34464353,2.129611332,4.956296059,11.08035306
Ikot Ekpene,3.975079366,1.907816023,1,1.979801301,5,10.95488067
Ini,3.484914201,2.978267286,1.344300209,1.778305087,4.685852186,9.949071473
Itu,4.010686041,2.160787538,1.046886085,1.992336247,4.975773156,10.97879544
Mbo,4.244111923,3.413973242,1.835568598,2.973641758,4.989286259,12.20703994
Mkpat Enin,4.32253297,3.030003244,1.499250529,2.086972541,4.996154206,11.40565972
Nsit Atai,4.669825224,3.020799238,1.514973975,2.150074196,5,11.81989942
Nsit Ibom,4.062008492,2.483196511,1.086187221,2.026746887,5,11.08875538
Nsit Ubium,4.644920442,2.977224612,1.18782785,2.014371585,5,11.65929203
Obot Akara,3.944501601,2.696471964,1.003896615,1.778672566,4.989888296,10.71306246
Okobo,4.371327767,3.290787732,1.787022108,2.501706063,4.994002139,11.86703597
Onna,4.047147119,2.834864605,1.123503055,2.056227978,5,11.1033751
Oron,4.081911385,2.655584422,1.202598538,1.839867636,5,10.92177902
Oruk Anam,4.081090128,3.020063358,1.561412162,2.296295235,4.981814322,11.35919968
Udung Uko,4.476589285,3.552022023,1.987498199,2.904274588,4.996522041,12.37738591
Ukanafun,4.00114317,2.952136609,1.193999364,2.1375501,4.995290016,11.13398329
Uruan,3.930224485,3.096206199,1.261024593,2.554313924,4.942326882,11.42686529
Urue Offong/Oruko,4.816736818,3.183302063,1.842472138,2.066830597,5,11.88356742
Uyo,4,1.437990695,1.004700461,1.860054373,4.998753913,10.85880829
Abakaliki,4.21139908,2.744525207,1.248264112,1,4.446319555,9.657718635
Afikpo North,4.125416062,2.854768575,1.025558576,1.034615389,4.989172337,10.14920379
Afikpo South,4.302512402,2.950173766,1.032179934,1.331829983,4.937521483,10.57186387
Ebonyi,4.253094385,2.665580231,1.394922327,1.039983175,4.180512364,9.473589925
Ezza North,4.901846696,3.972066826,1.726046785,1,4.882257008,10.7841037
Ezza South,4.650076847,3.764690519,1.265002913,1.011247073,4.83686715,10.49819107
Ikwo,4.023206384,3.897673644,1.330120559,1.07927074,4.678024206,9.78050133
Ishielu,4.702223662,3.777626136,1.629186864,1.30572539,4.332684988,10.34063404
Ivo,4.186768723,2.899209221,1.093895989,1.048738029,4.924862792,10.16036954
Izzi,4.427049222,3.994057796,1.824077765,1.07798457,3.947785226,9.452819018
Ohaozara,4.557061759,3.133164409,1.00313911,1.051170126,4.977765243,10.58599713
Ohaukwu,4.756920752,3.318248573,1.327994273,1.061486971,4.653157352,10.47156507
Onicha,4.658611283,3.407960873,1.01088724,1.040863223,4.924090303,10.62356481
Aninri,4.399694901,3.442105881,1.030022789,1.36180031,4.959638435,10.72113365
Awgu,4.060709508,2.880491147,1.010153286,2.246870719,4.987013104,11.29459333
Enugu East,3.997303372,2.01151183,1.059916116,2.237214488,4.975039792,11.20955765
Enugu North,3.951992766,1.191011073,1,2.666728252,5,11.61872102
Enugu South,3.822272432,1.426301757,1,1.829947614,5,10.65222005
Ezeagu,3.895250153,2.997558473,1.148872193,2.112465082,4.916199804,10.92391504
Igbo-Etiti,3.797499639,3.004423069,1.059943217,2.375216812,4.985039449,11.1577559
Igbo-Eze-North,4.00555907,2.850310651,1,2.144548683,4.999173658,11.14928141
Igbo-Eze-South,4.020779318,2.667215252,1,1.997731343,4.994706517,11.01321718
Isi-Uzo,4.03310582,3.429767551,1.55872144,1.676531738,4.603192212,10.31282977
Nkanu East,4.64124983,3.531285156,1.267802688,2.000874096,4.756095148,11.39821907
Nkanu West,4.082879531,2.224185346,1,2.327500144,4.999348996,11.40972867
Nsukka,3.914459623,2.482874323,1.006113407,2.07550488,4.97620325,10.96616775
Oji-River,3.845838048,2.777944151,1.046574353,1.66335708,4.975964333,10.48515946
Udenu,4.001724533,2.729925486,1.012963955,2.185106139,4.988953741,11.17578441
Udi,3.94297319,2.639663939,1.088751779,2.135648335,4.905987162,10.98460869
Uzo-Uwani,3.835682602,3.702393552,1.623911758,2.117958576,4.615781759,10.56942294
Aba North,4,1.081530977,1,2.023645937,5,11.02364594
Aba South,4,1.118624664,1,2.040534158,5,11.04053416
Arochukwu,3.650077737,2.744490754,1.148690447,1.639500673,4.896890685,10.18646909
Bende,3.624876132,2.737255502,1.322605906,1.39684157,4.923416842,9.945134544
Ikwuano,3.68192967,2.546464477,1.076865226,1.255037212,4.966277453,9.903244336
Isiala-Ngwa North,4,2.042192823,1.001259937,1.084661966,4.999788189,10.08445015
Isiala-Ngwa South,3.992444363,2.038727122,1.011346936,1.010711315,4.999132412,10.00228809
Isuikwuato,3.848911978,2.589496033,1.060720258,1.212747449,4.938658992,10.00031842
Obi Ngwa,3.971143784,1.977703968,1.010654084,1.841646408,4.97087274,10.78366293
Ohafia,3.881020202,2.569549798,1.069445717,1.593397996,4.965822377,10.44024057
Osisioma Ngwa,4,1.471934354,1.00020367,1.585227446,5,10.58522745
Ugwunagbo,3.995682163,2.151597287,1.012873999,1.909581213,4.995350125,10.9006135
Ukwa East,3.88909102,2.859490694,1.336455489,1.891469768,4.804591487,10.58515228
Ukwa West,3.972584623,1.759560441,1.004801271,1.789533359,4.974172968,10.73629095
Umu-Nneochi,4.150766679,2.835637198,1.026406028,1.239925799,4.979280901,10.36997338
Umuahia North,3.954046497,1.827158649,1.042270236,1.077905716,4.994083958,10.02603617
Umuahia South,3.994780573,1.869748239,1.003565232,1.18028933,5,10.1750699
Ado,4.293485569,3.924054494,1.900072874,1.788878983,3.989663288,10.07202784
Agatu,3.428467681,3.990040986,2.120755379,1.844085631,3.535155886,8.807709198
Apa,3.630950814,3.932986476,1.947903257,1.473148367,3.521286154,8.625385334
Bukuru,3.924011371,3.769184139,2.235430589,1.134925711,3.742571376,8.801508459
Gboko,3.693505004,2.770469789,1.61436478,1.089978478,4.197331209,8.980814691
Guma,3.536254844,4.008603261,2.857091082,1.602493486,2.960881187,8.099629518
Gwer East,3.582909948,3.793689834,1.872874138,1.384759899,3.463872732,8.431542579
Gwer West,3.746611874,3.74764,1.865619965,1.391496887,3.845203063,8.983311824
Katsina-Ala,3.848368503,3.978163229,2.295136263,1.47653089,3.287866685,8.612766079
Konshisha,4.170541126,3.964717906,2.084245435,1.344518927,4.094808407,9.60986846
Kwande,4.090588656,3.782090161,2.408147896,2.02789544,4.065092521,10.18357662
Logo,3.776260563,3.84683814,2.105205208,1.422016806,3.542852263,8.741129632
Markurdi,3.621087077,2.264670192,1.271845584,1.057214862,4.62444235,9.302744288
Obi,4.343032823,3.6283294,1.667900309,1.151507661,4.358999998,9.853540482
Ogbadibo,3.710107368,3.119442488,1.445848824,1.366825568,4.642807153,9.71974009
Ohimini,3.933403497,3.85734672,1.925810511,1.126011863,3.95974872,9.01916408
Oju,4.515187118,3.788221223,1.8500648,1.463265028,4.090883631,10.06933578
Okpokwu,3.916183103,3.507435461,1.7108682,1.057654251,4.495850759,9.469688112
Oturkpo,3.97223052,3.090200768,1.62776348,1.276050755,4.310461777,9.558743052
Tarka,4.084959,3.41039028,1.860991679,1.138042826,3.88106236,9.104064185
Ukum,3.80475726,3.516482044,1.933215497,1.175743363,3.819385361,8.799885983
Ushongo,4.039413115,3.779965335,2.255088092,1.266659785,3.798243847,9.104316747
Vandeikya,4.629240041,3.729078039,2.492247981,1.198759189,4.486834385,10.31483361
Abaji,3.348049541,3.538017762,2.755639419,1.718592569,3.728522743,8.795164854
Bwari,3.705524658,2.229239557,1.219516386,1.132482011,4.630682416,9.468689085
Gwagwalada,3.287654549,2.755382206,2.039235002,1.297627183,4.484533381,9.069815113
Kuje,3.298888509,3.313396352,2.028704939,1.648890683,4.055199676,9.002978868
Kwali,3.157967274,3.730015149,2.697228048,1.342304449,3.97273894,8.473010663
Municipal Area Council,3.787850528,1.526220374,1.056720966,1.011965559,4.921886427,9.721702514
Akwanga,3.0312562,3.03150779,1.841783686,1.147750614,3.870310933,8.049317747
Awe,3.741963469,4.013323676,3.937512596,2.097446442,2.630825143,8.470235054
Doma,3.266372902,3.82281383,2.790170103,1.869340535,2.875490599,8.011204036
Karu,3.356758526,2.807844915,1.850825241,1.22690879,3.820271574,8.40393889
Keana,3.640059413,3.91223733,2.979635735,1.383122899,2.897891042,7.921073353
Keffi,3.883834333,2.269621886,1.268990413,1.021648561,4.788718148,9.694201042
Kokona,3.229392232,3.439149399,2.381285147,1.475422042,2.999556903,7.704371177
Lafia,3.57125113,3.33507585,2.222879782,1.642811445,3.932813419,9.146875994
Nasarawa,3.249319995,3.677249252,2.770184907,2.128660921,2.56959045,7.947571366
Nasarawa Egon,3.137492364,3.58385957,2.225134416,1.597996894,3.977458535,8.712947794
Obi,3.649701841,3.87195378,2.756780479,1.261954464,3.598001049,8.509657355
Toto,3.105754307,3.589046543,2.314605477,2.050169032,3.145381123,8.301304463
Wamba,3.045252237,3.600034046,2.858255473,1.679538693,3.888840032,8.613630962
Barkin Ladi,3.134859614,3.729123001,2.365133977,1.1824686,4.572352097,8.88968031
Bassa,3.011721387,3.589203041,2.43482826,1.338225243,4.436627382,8.786574012
Bokkos,3.1611609,3.584562236,2.350674813,1.859416825,4.318771387,9.339349113
Jos East,3.028677603,3.956962084,3.107874997,1.713403996,4.19382684,8.935908439
Jos North,3.320614293,1.99697124,1.190019605,1.011981523,4.983794476,9.316390291
Jos South,2.995440501,2.376642562,1.453229194,1.022878886,4.9689785,8.987297887
Kanam,3.675520601,4.449605212,4.246718945,2.354760888,2.81440189,8.844683379
Kanke,3.922472965,4.102328026,3.250929095,1.846945507,3.344791487,9.114209958
Langtang North,4.209517871,4.143279985,3.397043372,1.432089008,3.744558692,9.386165571
Langtang South,3.782363345,4.472348692,4.204142222,1.905254977,2.942772059,8.630390381
Mangu,3.174447087,3.602413048,2.362380283,1.262555403,4.487762095,8.924764585
Mikang,3.951364602,4.612531705,4.035916756,1.838031215,3.540114359,9.329510176
Pankshin,3.115009391,3.941532228,2.988354808,1.642282602,4.063066049,8.820358042
Qua'An Pan,3.62349012,4.039208492,4.089411506,2.097762324,3.530873089,9.252125532
Riyom,3.154034144,3.822138874,2.524111486,1.537831763,4.434441031,9.126306938
Shendam,3.899780758,4.270918501,3.953362682,1.826274395,3.227881826,8.953936979
Wase,3.532211366,4.614537666,4.541695253,2.571477059,2.236830677,8.340519102
Ardo-Kola,3.607304757,4.715738405,4.573302309,2.515845335,2.776552504,8.899702595
Bali,3.116364992,4.257471929,4.190145195,2.81233927,3.042685569,8.971389832
Donga,3.755513784,3.959036468,3.071674183,1.521906594,3.283782306,8.561202684
Gashaka,2.793518483,4.093920311,4.029044276,2.481266822,3.839114104,9.113899409
Gassol,3.500337081,4.271005688,4.246386157,3.335761207,2.572876014,9.408974301
Ibi,3.290608942,4.242313859,4.188124728,2.877763322,2.745311169,8.913683433
Jalingo,3.994597388,2.861400582,1.368124603,1.087751028,4.830510674,9.912859089
Karim Lamido,2.962818915,4.846518543,4.785224289,2.999979145,2.630469732,8.593267792
Kurmi,3.374659684,3.875255792,3.425378068,3.349486676,4.07766995,10.80181631
Lau,3.275106228,4.809951466,3.772734323,2.214617899,3.118365182,8.608089309
Sardauna,3.156783081,4.00067525,3.474307618,2.583730592,3.96005674,9.700570414
Takum,3.974661574,3.762801636,2.554920345,1.593626616,3.859857289,9.428145478
Ussa,3.534402958,3.977377239,3.073017914,1.955396233,3.796422646,9.286221836
Wukari,3.751856066,3.66872989,3.057097993,1.685601725,3.100388934,8.537846724
Yorro,3.621702051,3.899562305,2.531924355,1.722770621,4.318225464,9.662698136
Zing,3.678786219,4.260493049,3.389758516,1.841491405,3.797452666,9.31773029
Alkaleri,3.081979442,4.795194593,3.994956257,2.676757449,2.531549841,8.290286733
