LGA,Average Exposure Risk Score,Average Socio-economic Vulnerability Score,Average Communications Access Risk Score,Average Health Facilities Access Risk Score,Average Comorbidities Risk Score,Average Total Risk Score
Bauchi,3.692850397,3.685629689,1.92140148,1.510942311,3.864385349,9.068178057
Bogoro,3.93013237,4.014692315,2.896634493,1.779156905,3.358775613,9.068064888
Damban,3.914947012,4.890120916,4.107901518,1.305643888,3.158101687,8.378692588
Darazo,3.578247468,4.850470756,4.156526433,1.583346853,3.041368341,8.202962662
Dass,3.635513108,4.143438974,2.498809313,1.542463034,3.929032328,9.107008471
Gamawa,3.557263975,4.936437065,4.285023593,1.746673363,2.708506597,8.012443935
Ganjuwa,3.253202012,4.817148015,3.54232785,2.489565892,2.26851932,8.011287224
Giade,3.939228399,4.893312538,3.680012912,1.011865027,3.897344185,8.848437612
Itas/Gadau,3.883031402,4.971411049,4.034248353,1.236003965,3.335185829,8.454221196
Jama'Are,3.977760277,4.396562657,2.74209462,1.000033754,3.924588077,8.902382108
Katagum,3.890876652,4.40850472,3.064825236,1.124701505,3.474496433,8.490074589
Kirfi,3.108113003,4.881026268,3.958597304,2.067186923,2.330130393,7.505430318
Misau,3.691846673,4.780664656,3.637837641,1.157544304,3.728642167,8.578033144
Ningi,3.545375208,4.774591694,3.357365931,2.492138197,2.900954276,8.938467681
Shira,3.941590636,4.822190903,3.696197696,1.025529308,3.716760049,8.683879994
Tafawa-Balewa,3.741970044,4.286107835,2.790818425,1.946576526,3.195720398,8.884266968
Toro,3.506115994,4.181355466,2.952054661,2.615036469,3.384689865,9.505842328
Warji,3.835227873,4.543620988,3.043337243,1.30908907,3.705415562,8.849732505
Zaki,3.716816007,4.944475693,3.836438027,1.359401221,2.941185456,8.017402684
Demsa,3.228759185,4.496536022,2.798639997,1.867559211,3.192488768,8.288807164
Fufore,3.247075832,4.654391552,3.477300094,2.537889885,3.328136941,9.113102658
Ganye,2.975731061,4.07511079,3.840360627,2.508180921,3.968639259,9.45255124
Girei,3.699605154,3.7290215,2.041451231,1.465730458,4.338039217,9.503374829
Gombi,3.255300719,4.29031148,3.373230938,2.602246912,3.623317864,9.480865494
Guyuk,3.474256978,4.528433811,2.518889529,2.037377191,4.157906629,9.669540798
Hong,2.741353125,4.22934174,3.811611034,2.308072148,3.226886452,8.276311724
Jada,3.357781154,4.64766421,4.437676043,2.399747715,3.655919962,9.413448831
Larmurde,2.924268707,4.658730387,2.910872465,2.421071178,3.486061652,8.831401537
Madagali,3.719706322,4.338617768,3.378385874,1.656637597,4.473348399,9.849692318
Maiha,3.150994541,4.548189119,3.972275668,2.428770179,3.769407897,9.349172617
Mayo-Belwa,3.297321051,4.692791382,3.868588226,2.086353552,3.195604724,8.579279327
Michika,3.421207555,4.059977159,2.777731973,1.762165949,4.550198508,9.733572012
Mubi North,3.514862538,3.757256746,2.265872568,1.605506853,4.448075777,9.568445168
Mubi South,3.73260288,3.982069467,2.578940941,1.95664739,4.799784399,10.48903467
Numan,3.534409754,4.081225779,2.278586422,1.61740431,4.182345554,9.334159618
Shelleng,3.480261001,4.488009251,3.128957865,2.57829416,3.909667336,9.968222497
Song,3.072284014,4.480457719,3.796613227,2.694239422,3.193400475,8.959923911
Teungo,2.509708459,4.345857359,4.277003191,2.93924438,3.549133031,8.99808587
Yola North,3.850399636,3.253987952,1.765505972,1.124392619,4.638223557,9.613015813
Yola South,3.974251213,2.366919773,1.096255595,1.012869197,4.980089644,9.967210055
Akko,3.327531236,4.471433899,2.585561843,1.45829279,3.22993446,8.015758486
Balanga,2.921038757,4.745831652,2.934739819,1.893888161,3.710561785,8.525488704
Billiri,3.47674255,4.27413475,2.318122111,1.174785421,4.302890377,8.954418347
Dukku,3.063564235,4.823009537,4.309217409,2.100013033,2.032909555,7.196486823
Funakaye,3.626427383,4.592205506,2.78088287,1.328773027,3.575941418,8.531141829
Gombe,4,2.519380921,1.051911218,1,4.990269001,9.990269001
Kaltungo,3.23117154,4.478807665,2.806838531,1.650447625,3.859635251,8.741254416
Kwami,3.633022663,4.670036186,2.900200619,1.413300057,3.593434736,8.639757455
Nafada,3.32548799,4.86921713,3.835933072,1.960501958,2.416763315,7.702753262
Shongom,3.253113611,4.639614053,3.176043616,1.978166715,3.746404965,8.977685291
Yamaltu/Deba,3.751910791,4.308154708,2.37012627,1.197998584,4.240007175,9.18991655
Anka,3.633002742,4.94083969,4.619876704,3.475567617,2.632547568,9.741117927
Bakura,3.921685629,4.865722206,3.585691874,2.546304742,2.844765682,9.312756053
Birnin Magaji-Kiyaw,3.827433569,4.995826723,4.04256368,3.095250591,3.554131784,10.47681594
Bukkuyum,3.615308487,4.973331946,4.889930741,4.06469567,2.386709442,10.0667136
Bungudu,3.713179888,4.616890897,2.954734106,2.790414958,3.38223354,9.885828386
Gummi,3.948659944,4.813577212,4.616761813,3.59899848,2.79100485,10.33866327
Gusau,3.839231017,4.029235839,2.472317062,2.419887131,3.644616071,9.903734219
Kaura Namoda,3.973220745,4.558115229,3.076182626,3.061622225,4.196236968,11.23107994
Maradun,3.948380321,4.92163147,4.349367561,3.008664126,2.968860937,9.925905384
Maru,3.35816966,4.934696814,4.582429605,3.597376809,2.274850695,9.230397165
Shinkafi,4.005742148,4.863550987,4.146300584,2.59329757,3.616522651,10.21556237
Talata Mafara,3.811752832,4.817448469,3.667312818,2.520731636,3.30049421,9.632978678
Tsafe,3.802455537,4.860718925,2.698492022,2.710209322,3.001545509,9.514210368
Zurmi,3.928183431,4.926035056,4.138723373,3.227804079,2.851035636,10.00702315
Binji,4.585197992,4.947296958,4.149676023,2.269809898,3.405064061,10.26007195
Bodinga,4.04312722,4.72187536,3.197367431,2.549428521,4.237636609,10.83019235
Dange-Shuni,4.057096889,4.2487467,2.724644158,2.48197792,4.126536734,10.66561154
Gada,4.717580291,4.985186367,3.831170431,2.180301439,2.958386389,9.856268119
Goronyo,4.197031539,4.975535819,4.011940481,2.313067509,3.260990935,9.771089984
Gudu,4.385305976,5,4.966799421,3.53321647,1.466048313,9.384570759
Gwadabawa,4.157798501,4.885058613,3.427993458,1.939188624,3.819387755,9.91637488
Illela,4.507016403,4.590391423,3.352958677,2.04036472,3.794696654,10.34207778
Isa,4.085828926,4.917567615,4.321000749,2.815372099,2.884231335,9.78543236
Kebbe,4.001985865,4.929945431,4.351616519,3.483953029,2.99093249,10.47687138
Kware,4.001361716,4.147196418,2.559344271,1.531782963,4.460319037,9.993463715
Rabah,4.000267394,4.970039359,4.628523427,2.970231998,2.595256687,9.565756079
Sabon Birni,4.358528223,4.979810354,4.039213022,3.170871494,3.106412956,10.63581267
Shagari,4.107196113,4.98184459,4.140277425,3.292412992,3.273078727,10.67268783
Silame,4.086999782,4.998620549,3.968541149,2.174626378,3.511139276,9.772765436
Sokoto North,4,3.013170917,1.093902299,1.01300292,5,10.01300292
Sokoto South,4,3.046029529,1.398339796,1.335597387,5,10.33559739
Tambuwal,4.070726381,4.847682457,4.232939037,3.159839773,3.223149445,10.4537156
Tangaza,4.338932853,4.981921474,4.7401714,2.885204823,1.81687011,9.041007786
Tureta,4.452430508,4.870192146,4.332338769,3.602296772,2.504886875,10.55961415
Wamako,3.977069692,3.747241015,2.098519372,1.73625694,4.347810473,10.06113711
Wurno,4.059645496,4.71968503,3.251977052,1.855098837,4.31884881,10.23359314
Yabo,3.950778442,4.930201333,4.231632918,2.056197444,2.944649858,8.951625744
Aleiro,4.001512751,4.562837951,3.110398566,1.869423802,3.511826226,9.382762779
Arewa Dandi,4.14911209,4.970278508,4.705959794,2.834433032,1.699049826,8.682594947
Argungu,4.105770513,4.618948946,3.163140503,2.173151846,3.84136409,10.12028645
Augie,3.977285377,4.979620617,3.860020504,2.871427455,2.319846581,9.168559412
Bagudo,3.910015426,4.957083618,4.661502521,2.60229417,2.560416621,9.072726217
Birnin Kebbi,4.089146292,4.071002732,2.693366795,1.880885591,4.261804222,10.23183611
Bunza,4.178449869,4.688219597,3.44601287,2.070298406,3.511523407,9.760271682
Dandi,4.123352428,4.651799097,3.786461617,2.643887369,2.699679091,9.466918887
Fakai,3.613872617,4.8926941,4.687222435,3.005447847,2.550186405,9.169506869
Gwandu,4.084460455,4.806626737,3.57920005,2.37580936,3.227413389,9.687683204
Jega,4.126033047,4.469859735,3.441625545,2.48280249,3.811866799,10.42070234
Kalgo,4.101114252,4.789607316,3.475137384,2.387011723,3.349756858,9.837882833
Koko-Besse,3.903090601,4.678004298,4.269366206,2.584143437,2.918602747,9.405836785
Maiyama,4.019052228,4.868418463,3.94820634,2.545717088,3.080730987,9.645500304
Ngaski,3.645309349,4.869314044,3.534842086,1.572311807,3.165656282,8.383277438
Sakaba,3.296886357,4.806596214,4.572444178,2.746902679,2.895154802,8.938943838
Shanga,3.730183575,4.978885796,4.08025211,2.297264156,3.112215323,9.139663054
Suru,4.012121197,4.919353144,4.191294403,2.698559708,3.046242053,9.756922958
Wasagu-Danko,3.401759972,4.830506923,4.390160018,2.643283288,3.020218021,9.065261281
Yauri,3.983625702,3.93120891,2.193044592,1.113875947,4.418389233,9.515890881
Zuru,3.797981873,4.133971112,3.413820972,1.70923556,4.183912927,9.691130361
Barde,4.047223244,4.750660315,4.203534408,2.572452953,3.462371541,10.08204774
Borsari,3.685351608,4.999631829,4.942851288,2.981079244,1.632538045,8.298968897
Damaturu,3.720128611,3.974341565,3.096015545,2.713079238,3.239872657,9.673080506
Fika,3.448261579,4.927151751,4.290385515,2.138405152,2.546068228,8.132734959
Fune,3.666232437,4.918031247,4.589078645,2.920451725,2.414667158,9.00135132
Geidam,3.682180208,4.926819843,4.923186778,3.605881543,1.876326759,9.164388511
Gujba,3.354959634,4.836254767,4.82278641,2.411401644,2.323669968,8.090031246
Gulani,3.214717502,4.993628267,4.521934867,2.636139171,2.752333167,8.60318984
Jakusko,3.653370643,5,4.770636652,3.2163054,2.232880048,9.102556092
Karasuwa,4.07303757,4.998471985,4.733189181,2.293981429,2.07765041,8.44466941
Machina,3.969129802,4.99597692,4.921562909,3.185729496,1.701206042,8.85606534
Nangere,3.480658565,4.952623917,4.445404836,1.669012841,2.172419523,7.322090929
Nguru,4.063588759,4.422095593,3.362632945,1.448315755,3.75218503,9.264089545
Potiskum,3.978114827,3.7414553,2.09370866,1.153436517,4.542020868,9.673572212
Tarmua,3.503885262,5,4.850380116,3.938563524,1.687699997,9.130148782
Yunusari,3.84431904,4.993398476,4.992729829,3.530268111,1.69569731,9.070284461
Yusufari,3.842461435,5,4.983855874,3.704576385,1.421106922,8.968144742
Auyo,3.924884949,4.792187522,3.402256838,1.201410997,4.225873619,9.352169566
Babura,3.993823818,4.90986538,3.366300958,1.108454442,3.697625752,8.799904011
Biriniwa,3.987052175,4.966934883,4.491609232,2.160074926,2.170050145,8.317177246
Birnin Kudu,3.866238886,4.702740928,3.314777443,1.361208194,3.963259537,9.190706618
Buji,3.880753037,4.965736409,4.264446028,1.236206971,3.325458118,8.442418125
Dutse,3.947378437,4.32443446,2.824328865,1.088890491,4.015544364,9.051813291
Gagarawa,3.808752837,4.934534374,4.206665481,1.035416817,2.614587545,7.458757199
Garki,3.83509386,4.910524253,3.688349485,1.313491161,2.929182708,8.07776773
Gumel,3.999395728,4.321182394,2.945323987,1,4.356551477,9.355947204
Guri,3.646489664,4.90650862,4.128750085,2.311802714,2.831710585,8.790002963
Gwaram,3.599559107,4.781450997,3.655476473,1.322412913,3.321016421,8.242988441
Gwiwa,3.953696078,4.686825021,3.669750158,1.045383344,3.609590485,8.608669907
Hadejia,4,3.117286287,1.582584221,1,4.999120342,9.999120342
Jahun,3.871009127,4.760680325,3.603677729,1.272758404,3.791963817,8.935731348
Kafin Hausa,3.853741608,4.870640699,3.91829916,1.14716579,3.701988534,8.702895933
Kaugama,3.864148744,4.954112378,4.150157998,1.139648137,3.215650013,8.219446894
Kazaure,3.994109947,4.388055051,2.787673015,1.006281794,4.224749922,9.225141663
Kiri Kasama,3.889371588,4.894069759,3.42627609,1.280820623,3.860577834,9.030770045
Kiyawa,3.872982185,4.609177576,3.253205131,1.156853837,3.638282553,8.668118576
Maigatari,3.993566781,4.867995509,4.339971803,1.253737802,3.169139463,8.416444046
Malam Maduri,3.851693873,4.55308104,3.427220851,1.131906394,3.711515905,8.695116172
Miga,3.90045755,5,3.874767719,1.142752408,3.682527794,8.725737752
Ringim,3.952002977,4.742013409,3.328908228,1.095664482,3.933898795,8.981566253
Roni,3.999647525,4.787261515,3.558024709,1.01859867,4.193080286,9.211326481
Sule Tankakar,3.730004831,5,4.148469142,1.239176791,2.576967086,7.546148707
Taura,3.876018111,4.876943134,3.674129338,1.261241614,3.704487212,8.841746936
Yankwashi,3.980199769,4.754052205,3.649545963,1.008099539,3.652602766,8.640902074
Ajingi,3.949250919,4.858466914,3.579425118,1.000696638,3.832324538,8.782272095
Albasu,3.996966006,4.891039188,3.372032139,1.018039843,4.325249574,9.340255423
Bagwai,3.999413927,4.596481002,2.818369721,1.007142656,4.473100174,9.479656756
Bebeji,3.922551434,4.784078658,2.759728541,1.216576481,4.15069261,9.289820525
Bichi,3.99432673,4.521759821,2.61243587,1.000686445,4.45865798,9.453671155
Bunkure,3.978090132,4.808983744,3.118966083,1.084466826,4.362475004,9.425031963
Dala,4,1.519204171,1,1,5,10
Dambatta,3.998995929,4.533463687,2.94985096,1.006277593,4.11868438,9.123957902
Dawakin Kudu,4,4.163189101,2.516469696,1,4.818715929,9.818715929
Dawakin Tofa,4,4.285361119,2.322628067,1.000796497,4.677442513,9.67823901
Doguwa,3.656125111,4.275712472,2.845675757,1.882704914,3.680116614,9.218946639
Fagge,4,2.261670503,1.088693244,1,5,10
Gabasawa,3.993718102,4.463544538,3.055142133,1.014331354,4.203025515,9.211074971
Garko,3.980545934,4.888904383,3.320210111,1.031431672,4.288302554,9.30028016
Garum Mallam,3.998125416,4.20043423,2.526700839,1.005209389,4.828341116,9.83167592
Gaya,3.969276148,4.630829862,3.263709037,1.025993745,4.255935911,9.251205803
Gezawa,4,3.880994775,2.186183512,1,4.750508252,9.750508252
Gwale,3.98446664,1.788580071,1.008623595,1,5,9.98446664
Gwarzo,3.999116147,4.084644225,2.323994549,1,4.508212993,9.50732914
Kabo,4,4.349735759,2.742288187,1.000239619,4.598627577,9.598867196
Kano Municipal,4,1.66735896,1,1,5,10
Karaye,3.993289748,4.57353002,2.782799131,1.093682033,4.436439826,9.523411606
Kibiya,3.960535043,4.943645861,3.162038219,1.113981064,4.340077058,9.414593164
Kiru,3.958579986,4.707043094,2.823814403,1.38138483,4.2447115,9.584676317
Kumbotso,4,2.658311932,1.35574222,1,4.999760511,9.999760511
Kunchi,3.969035105,4.937718258,3.843371707,1.046270452,3.783432218,8.798737776
Kura,4,4.095793149,2.215016761,1.018269131,4.83252446,9.850793591
Madobi,4,4.147267683,2.283908643,1,4.704934878,9.704934878
Makoda,4,4.575618386,2.956263063,1.001206345,4.627535197,9.628741541
Minjibir,4,4.189478456,2.420439866,1,4.746651573,9.746651573
Nassarawa,4.044545169,2.318442026,1.029593542,1,5,10.04454517
Rano,3.956140452,4.782201987,2.754429516,1.063677157,4.344618081,9.36443569
Rimin Gado,4,4.386346161,2.762478272,1,4.579828801,9.579828801
Rogo,3.957010394,4.354552389,2.281258631,1.466499904,4.091384546,9.514894843
Shanono,3.951879155,4.558280109,2.747262928,1.015304468,3.674721014,8.641904637
Sumaila,4.018038943,4.930748147,3.43458911,1.351974722,3.92194015,9.291953815
Takai,3.955021422,4.711858113,3.184148699,1.018360294,4.17709983,9.150481546
Tarauni,4,2.001231661,1,1,5,10
Tofa,4,4.1334493,2.303213992,1,4.72875056,9.72875056
Tsanyawa,3.996762143,4.589902413,2.673230238,1.010656889,4.221052385,9.228471417
Tudun Wada,3.997866865,4.771692772,2.790239175,1.339614171,4.187872444,9.525353479
Ungongo,3.989434236,3.018315749,1.539034049,1,4.976303753,9.965737989
Warawa,3.98907578,4.532493785,2.812933314,1.013691453,4.235357545,9.238124778
Wudil,4.00004231,4.498646048,2.7123129,1.030336459,4.73164854,9.762027308
Bakori,3.916788573,4.183926802,2.377212964,2.14193393,4.012292894,10.0710154
Batagarawa,3.996028829,4.115828477,2.674900633,1.027138195,4.363316527,9.386483552
Batsari,3.896993856,4.857187331,3.367736011,1.395394936,3.414765573,8.707154365
Baure,4.045811584,4.986229132,3.599078478,1.182654504,3.81915132,9.047617409
Bindawa,3.993891603,4.834960432,3.627385161,1.073833048,4.103238909,9.17096356
Charanchi,3.951005576,4.611675,2.945100558,1.196472683,3.948691022,9.096169281
Dan Musa,3.772060763,4.880452088,3.123451886,2.801164382,3.07066695,9.643892094
Dandume,3.927497194,3.929929834,2.117467139,2.258520207,4.321791313,10.50780871
Danja,3.898701284,4.003295131,2.223621906,2.254442553,3.958914822,10.11205866
Daura,4,4.054259212,3.003659674,1,4.872369484,9.872369484
Dutsi,3.996908178,4.633724661,3.544884258,1.057691123,4.325489818,9.38008912
Dutsin Ma,3.970795103,4.335536388,2.639373725,1.172092476,4.076247357,9.219134936
Faskari,3.785085666,4.590818079,2.568160405,2.322719683,3.103873509,9.211678857
Funtua,3.964756639,3.590204116,1.875747592,1.761083479,4.577153349,10.30299347
Ingawa,3.963462304,4.803721234,3.604036204,1.160309738,3.736211877,8.859983918
Jibia,3.870235251,4.539478723,3.369508444,1.516455996,3.55789468,8.944585927
Kafur,3.823998876,4.371380792,2.216269945,1.794308335,3.620589274,9.238896485
Kaita,3.932141543,4.561715533,4.041061703,1.435939676,3.660418063,9.028499282
Kankara,3.934270303,4.656277637,2.304780242,2.001518773,3.394051009,9.329840085
Kankia,3.899139308,4.495449976,2.727717115,1.222475503,3.548601049,8.670215861
Kurfi,3.964427301,4.827477897,3.148556419,1.305801254,3.435932897,8.706161452
Kusada,3.975014282,4.777288963,3.11740622,1.019110995,3.812727154,8.806852431
Mai'Adua,3.990138142,4.746604225,3.667582009,1.105117338,4.238277818,9.333533298
Malumfashi,3.941155477,4.164435558,2.004941498,1.277741228,3.893605756,9.112502461
Mani,3.984991589,4.80299622,3.769846575,1.044857912,3.919776626,8.949626127
Mashi,3.925704339,4.649605227,3.653241208,1.319453104,3.570026351,8.815183795
Matazu,3.887825655,4.800321961,2.628154121,1.494745773,3.559730429,8.942301857
Muhammadu Dikko Stadium,4,3.085307544,1.708179043,1.00011666,4.96447086,9.96458752
Musawa,3.90176633,4.718554977,2.289695844,1.39139347,3.538943096,8.832102896
Rimi,3.98119909,4.558899412,3.236147496,1.043916462,4.259673884,9.284789437
Sabuwa,3.755164877,4.028667189,2.534522516,3.011301356,3.850940128,10.61740636
Safana,3.80219754,4.954824255,3.637913108,2.336944466,3.057844174,9.19698618
Sandamu,3.998351743,4.646122935,3.62071281,1.007717073,4.536879294,9.54294811
Zango,3.982970041,4.847791901,3.748197432,1.221206773,3.840317191,9.044494005
Abadam,4.072780439,4.990552812,4.604683546,3.323335582,2.746236558,10.14235258
Askira-Uba,3.011954201,4.483140499,4.132059744,2.459050099,2.728569076,8.199573376
Bama,4.031578013,4.877369963,4.873973185,3.603184112,3.649161916,11.28392404
Bayo,3.242659326,4.908908101,3.532407109,1.611110681,3.324235597,8.178005603
Biu,3.149911752,4.249269217,3.435990653,2.36690069,3.727025971,9.243838412
Chibok,2.842644505,4.691122638,4.821698052,1.852025194,2.413158184,7.107827883
Damboa,3.144860741,4.564122088,4.628715597,2.241698008,2.63196873,8.018527479
Dikwa,4.270109649,4.963099235,4.81747702,3.835411055,3.344826516,11.45034722
Gubio,3.602175364,4.925106373,5,3.629240903,2.112750968,9.344167236
Guzamala,3.310225334,5,5,3.646125888,1.783244452,8.739595674
Gwoza,3.837317522,4.636464717,4.004968945,2.171276482,4.060442263,10.06903627
Hawul,2.939196292,4.254024528,3.445974304,2.393561765,3.675848189,9.008606247
Jere,4.071247957,3.601070442,2.477974303,1.441885658,4.77674128,10.2898749
Kaga,3.460383749,4.974189236,5,3.199912374,1.765158738,8.425454862
Kala-Balge,4.297126456,5,4.694363574,4.228296431,3.100724654,11.62614754
Konduga,3.677422806,4.74477166,4.596721849,2.705342854,2.864018841,9.2467845
Kukawa,4.084112252,4.784110668,4.138364288,2.826846423,3.607946943,10.51890562
Kwaya Kusar,3.09773901,4.758524053,3.387545869,1.290025827,3.7488795,8.136644337
Mafa,4.01176402,4.683947285,4.302646021,2.937820544,3.508417466,10.45800203
Magumeri,3.651805622,4.995355226,4.9906735,2.852361853,1.569485558,8.073653033
Maiduguri,4.001850255,2.319709807,1.218060842,1.021131348,4.98798697,10.01096857
Marte,4.278913935,5,4.904360504,3.595303223,2.869101084,10.74331824
Mobbar,3.671142652,4.966327308,4.982458438,3.246004031,2.367665386,9.284812069
Monguno,3.966382952,4.946042484,4.657671132,3.52860084,3.081116446,10.57610024
Ngala,4.411715229,4.76873221,3.903931155,3.494932854,3.891192191,11.79784027
Nganzai,3.407764535,5,4.983406229,3.339800885,1.787916149,8.535481569
Shani,3.485123511,4.889355058,3.760970536,1.618534384,3.632163477,8.735821373
